"id_comodidad_habitacion","id_tipo_habitacion","id_tipo_comodidad","detalle"
1,7,1,Disponible bajo petición
2,8,7,Incluido en la tarifa
3,6,8,Disponible bajo petición
4,7,4,Mantenimiento mensual
5,4,3,Incluido en la tarifa
6,9,4,Mantenimiento mensual
7,1,1,Incluido en la tarifa
8,1,10,Disponible bajo petición
9,9,10,Mantenimiento mensual
10,4,8,Disponible bajo petición
11,10,4,Requiere activación previa
12,3,8,Incluido en la tarifa
13,9,4,Disponible bajo petición
14,6,8,Requiere activación previa
15,8,3,Mantenimiento mensual
16,6,5,Disponible bajo petición
17,1,8,Requiere activación previa
18,5,5,Incluido en la tarifa
19,3,10,Disponible bajo petición
20,9,10,Mantenimiento mensual
21,5,7,Incluido en la tarifa
22,3,1,Requiere activación previa
23,4,1,Disponible bajo petición
24,2,5,Mantenimiento mensual
25,3,3,Disponible bajo petición
26,6,6,Incluido en la tarifa
27,9,9,Incluido en la tarifa
28,2,1,Mantenimiento mensual
29,3,1,Incluido en la tarifa
30,4,5,Requiere activación previa
31,3,7,Requiere activación previa
32,5,10,Mantenimiento mensual
33,9,10,Disponible bajo petición
34,7,2,Mantenimiento mensual
35,9,6,Disponible bajo petición
36,6,3,Disponible bajo petición
37,8,5,Incluido en la tarifa
38,1,1,Disponible bajo petición
39,4,10,Requiere activación previa
40,7,5,Incluido en la tarifa
41,6,7,Incluido en la tarifa
42,9,1,Mantenimiento mensual
43,3,10,Mantenimiento mensual
44,5,10,Incluido en la tarifa
45,10,1,Incluido en la tarifa
46,6,8,Incluido en la tarifa
47,5,1,Incluido en la tarifa
48,6,9,Incluido en la tarifa
49,6,5,Disponible bajo petición
50,3,3,Mantenimiento mensual
51,8,7,Disponible bajo petición
52,5,8,Incluido en la tarifa
53,4,6,Mantenimiento mensual
54,3,9,Disponible bajo petición
55,6,3,Incluido en la tarifa
56,1,8,Mantenimiento mensual
57,7,10,Requiere activación previa
58,4,4,Disponible bajo petición
59,8,7,Incluido en la tarifa
60,5,3,Disponible bajo petición
61,6,4,Incluido en la tarifa
62,9,2,Requiere activación previa
63,10,5,Mantenimiento mensual
64,10,9,Requiere activación previa
65,3,7,Incluido en la tarifa
66,3,10,Incluido en la tarifa
67,10,5,Requiere activación previa
68,10,2,Incluido en la tarifa
69,8,6,Disponible bajo petición
70,6,3,Mantenimiento mensual
71,5,9,Incluido en la tarifa
72,6,7,Mantenimiento mensual
73,2,2,Disponible bajo petición
74,8,7,Disponible bajo petición
75,9,10,Requiere activación previa
76,7,4,Incluido en la tarifa
77,5,7,Mantenimiento mensual
78,8,3,Incluido en la tarifa
79,4,2,Incluido en la tarifa
80,7,5,Incluido en la tarifa
81,8,7,Mantenimiento mensual
82,5,10,Disponible bajo petición
83,3,2,Disponible bajo petición
84,5,10,Requiere activación previa
85,4,1,Incluido en la tarifa
86,1,2,Disponible bajo petición
87,2,2,Mantenimiento mensual
88,7,9,Requiere activación previa
89,2,8,Mantenimiento mensual
90,8,5,Disponible bajo petición
91,1,1,Requiere activación previa
92,2,3,Disponible bajo petición
93,2,3,Mantenimiento mensual
94,5,7,Mantenimiento mensual
95,8,3,Incluido en la tarifa
96,9,5,Disponible bajo petición
97,3,6,Incluido en la tarifa
98,5,6,Mantenimiento mensual
99,8,6,Requiere activación previa
100,8,10,Mantenimiento mensual
101,6,10,Incluido en la tarifa
102,4,1,Disponible bajo petición
103,10,10,Mantenimiento mensual
104,10,6,Incluido en la tarifa
105,2,6,Requiere activación previa
106,3,6,Requiere activación previa
107,4,5,Incluido en la tarifa
108,6,6,Disponible bajo petición
109,1,4,Incluido en la tarifa
110,7,4,Disponible bajo petición
111,10,1,Mantenimiento mensual
112,8,2,Requiere activación previa
113,6,8,Mantenimiento mensual
114,1,5,Requiere activación previa
115,9,6,Incluido en la tarifa
116,8,1,Disponible bajo petición
117,9,10,Mantenimiento mensual
118,1,2,Requiere activación previa
119,4,6,Requiere activación previa
120,5,3,Incluido en la tarifa
121,4,3,Incluido en la tarifa
122,4,1,Mantenimiento mensual
123,1,10,Mantenimiento mensual
124,9,10,Requiere activación previa
125,2,6,Disponible bajo petición
126,4,10,Disponible bajo petición
127,3,1,Incluido en la tarifa
128,6,7,Mantenimiento mensual
129,2,10,Mantenimiento mensual
130,9,10,Mantenimiento mensual
131,8,7,Mantenimiento mensual
132,6,5,Mantenimiento mensual
133,4,3,Disponible bajo petición
134,3,9,Requiere activación previa
135,7,6,Disponible bajo petición
136,3,10,Requiere activación previa
137,6,9,Incluido en la tarifa
138,7,5,Requiere activación previa
139,7,3,Mantenimiento mensual
140,9,7,Incluido en la tarifa
141,1,5,Mantenimiento mensual
142,10,1,Incluido en la tarifa
143,9,1,Incluido en la tarifa
144,6,3,Disponible bajo petición
145,4,2,Requiere activación previa
146,5,6,Requiere activación previa
147,5,9,Requiere activación previa
148,4,8,Requiere activación previa
149,1,9,Requiere activación previa
150,5,1,Disponible bajo petición
151,8,2,Requiere activación previa
152,7,3,Disponible bajo petición
153,6,6,Requiere activación previa
154,7,10,Mantenimiento mensual
155,7,1,Mantenimiento mensual
156,8,9,Disponible bajo petición
157,2,6,Requiere activación previa
158,2,7,Requiere activación previa
159,8,7,Disponible bajo petición
160,1,9,Incluido en la tarifa
161,8,6,Disponible bajo petición
162,10,7,Requiere activación previa
163,6,6,Incluido en la tarifa
164,9,10,Incluido en la tarifa
165,10,1,Mantenimiento mensual
166,6,10,Incluido en la tarifa
167,7,4,Mantenimiento mensual
168,6,2,Mantenimiento mensual
169,6,4,Incluido en la tarifa
170,4,2,Mantenimiento mensual
171,10,8,Requiere activación previa
172,6,8,Mantenimiento mensual
173,6,5,Mantenimiento mensual
174,10,2,Requiere activación previa
175,5,1,Mantenimiento mensual
176,9,2,Disponible bajo petición
177,3,7,Mantenimiento mensual
178,10,8,Mantenimiento mensual
179,3,10,Incluido en la tarifa
180,3,10,Requiere activación previa
181,6,10,Disponible bajo petición
182,2,7,Mantenimiento mensual
183,3,10,Disponible bajo petición
184,5,8,Incluido en la tarifa
185,10,1,Incluido en la tarifa
186,2,5,Incluido en la tarifa
187,8,6,Disponible bajo petición
188,7,1,Mantenimiento mensual
189,9,4,Incluido en la tarifa
190,6,6,Mantenimiento mensual
191,7,8,Disponible bajo petición
192,6,9,Incluido en la tarifa
193,9,3,Requiere activación previa
194,9,1,Incluido en la tarifa
195,5,5,Incluido en la tarifa
196,9,5,Mantenimiento mensual
197,6,10,Disponible bajo petición
198,2,8,Incluido en la tarifa
199,2,8,Mantenimiento mensual
200,3,4,Disponible bajo petición
201,8,4,Requiere activación previa
202,3,8,Requiere activación previa
203,10,10,Requiere activación previa
204,2,10,Mantenimiento mensual
205,10,2,Mantenimiento mensual
206,8,5,Mantenimiento mensual
207,9,6,Mantenimiento mensual
208,1,7,Mantenimiento mensual
209,3,8,Disponible bajo petición
210,10,5,Mantenimiento mensual
211,6,1,Disponible bajo petición
212,7,5,Requiere activación previa
213,4,3,Incluido en la tarifa
214,8,3,Disponible bajo petición
215,7,7,Incluido en la tarifa
216,7,5,Requiere activación previa
217,1,9,Incluido en la tarifa
218,5,3,Incluido en la tarifa
219,9,10,Disponible bajo petición
220,6,1,Incluido en la tarifa
221,10,6,Mantenimiento mensual
222,7,9,Mantenimiento mensual
223,1,4,Incluido en la tarifa
224,4,5,Disponible bajo petición
225,1,4,Requiere activación previa
226,5,9,Incluido en la tarifa
227,1,5,Requiere activación previa
228,5,2,Disponible bajo petición
229,1,6,Requiere activación previa
230,5,4,Incluido en la tarifa
231,10,2,Disponible bajo petición
232,7,7,Incluido en la tarifa
233,5,2,Mantenimiento mensual
234,10,10,Incluido en la tarifa
235,4,1,Mantenimiento mensual
236,10,7,Disponible bajo petición
237,5,4,Requiere activación previa
238,10,3,Disponible bajo petición
239,5,2,Incluido en la tarifa
240,8,5,Disponible bajo petición
241,1,6,Requiere activación previa
242,10,7,Incluido en la tarifa
243,6,4,Mantenimiento mensual
244,9,9,Mantenimiento mensual
245,9,4,Incluido en la tarifa
246,4,10,Disponible bajo petición
247,2,1,Incluido en la tarifa
248,5,5,Disponible bajo petición
249,4,10,Mantenimiento mensual
250,8,6,Requiere activación previa
251,5,10,Requiere activación previa
252,8,7,Disponible bajo petición
253,3,6,Incluido en la tarifa
254,7,9,Requiere activación previa
255,1,4,Disponible bajo petición
256,2,7,Incluido en la tarifa
257,9,8,Disponible bajo petición
258,6,7,Requiere activación previa
259,3,10,Incluido en la tarifa
260,9,8,Requiere activación previa
261,10,5,Incluido en la tarifa
262,2,1,Requiere activación previa
263,3,1,Requiere activación previa
264,10,10,Requiere activación previa
265,6,9,Disponible bajo petición
266,8,4,Requiere activación previa
267,5,5,Disponible bajo petición
268,4,4,Disponible bajo petición
269,3,6,Mantenimiento mensual
270,9,6,Disponible bajo petición
271,4,10,Incluido en la tarifa
272,4,9,Incluido en la tarifa
273,7,7,Requiere activación previa
274,8,9,Mantenimiento mensual
275,2,4,Requiere activación previa
276,10,6,Incluido en la tarifa
277,10,5,Mantenimiento mensual
278,4,2,Requiere activación previa
279,5,10,Requiere activación previa
280,10,2,Incluido en la tarifa
281,10,2,Mantenimiento mensual
282,1,7,Disponible bajo petición
283,10,6,Incluido en la tarifa
284,8,9,Requiere activación previa
285,4,5,Incluido en la tarifa
286,10,6,Incluido en la tarifa
287,9,10,Incluido en la tarifa
288,4,1,Requiere activación previa
289,4,4,Incluido en la tarifa
290,3,1,Disponible bajo petición
291,2,6,Disponible bajo petición
292,8,9,Incluido en la tarifa
293,7,9,Incluido en la tarifa
294,2,9,Mantenimiento mensual
295,2,3,Mantenimiento mensual
296,9,2,Disponible bajo petición
297,6,7,Incluido en la tarifa
298,1,2,Requiere activación previa
299,9,8,Mantenimiento mensual
300,3,3,Requiere activación previa
301,1,7,Disponible bajo petición
302,8,6,Requiere activación previa
303,2,10,Requiere activación previa
304,10,2,Incluido en la tarifa
305,3,10,Incluido en la tarifa
306,9,10,Incluido en la tarifa
307,2,4,Requiere activación previa
308,6,3,Incluido en la tarifa
309,1,2,Disponible bajo petición
310,4,10,Disponible bajo petición
311,6,5,Mantenimiento mensual
312,5,2,Disponible bajo petición
313,1,5,Incluido en la tarifa
314,8,7,Disponible bajo petición
315,4,1,Disponible bajo petición
316,3,1,Disponible bajo petición
317,3,4,Disponible bajo petición
318,5,6,Disponible bajo petición
319,5,6,Incluido en la tarifa
320,7,3,Requiere activación previa
321,1,10,Requiere activación previa
322,10,5,Disponible bajo petición
323,2,9,Incluido en la tarifa
324,5,7,Incluido en la tarifa
325,5,7,Disponible bajo petición
326,6,5,Requiere activación previa
327,10,10,Disponible bajo petición
328,2,8,Mantenimiento mensual
329,9,1,Incluido en la tarifa
330,2,3,Mantenimiento mensual
331,10,7,Incluido en la tarifa
332,9,3,Mantenimiento mensual
333,8,1,Requiere activación previa
334,8,8,Disponible bajo petición
335,7,8,Disponible bajo petición
336,10,10,Disponible bajo petición
337,4,2,Mantenimiento mensual
338,10,1,Incluido en la tarifa
339,2,5,Disponible bajo petición
340,9,10,Incluido en la tarifa
341,1,8,Disponible bajo petición
342,7,10,Disponible bajo petición
343,6,3,Incluido en la tarifa
344,10,5,Requiere activación previa
345,8,9,Mantenimiento mensual
346,8,8,Requiere activación previa
347,3,6,Requiere activación previa
348,7,8,Mantenimiento mensual
349,7,1,Mantenimiento mensual
350,4,7,Requiere activación previa
351,9,6,Requiere activación previa
352,10,4,Disponible bajo petición
353,7,3,Requiere activación previa
354,4,10,Mantenimiento mensual
355,2,9,Requiere activación previa
356,6,6,Disponible bajo petición
357,5,6,Requiere activación previa
358,10,4,Requiere activación previa
359,5,9,Requiere activación previa
360,4,10,Disponible bajo petición
361,6,10,Mantenimiento mensual
362,1,8,Incluido en la tarifa
363,2,2,Incluido en la tarifa
364,6,6,Requiere activación previa
365,5,9,Incluido en la tarifa
366,1,7,Requiere activación previa
367,1,5,Mantenimiento mensual
368,1,8,Incluido en la tarifa
369,2,5,Mantenimiento mensual
370,9,9,Disponible bajo petición
371,1,3,Requiere activación previa
372,6,6,Incluido en la tarifa
373,7,8,Incluido en la tarifa
374,3,1,Disponible bajo petición
375,6,9,Mantenimiento mensual
376,10,5,Incluido en la tarifa
377,2,8,Disponible bajo petición
378,4,5,Disponible bajo petición
379,9,7,Mantenimiento mensual
380,5,7,Requiere activación previa
381,8,6,Mantenimiento mensual
382,1,2,Incluido en la tarifa
383,7,8,Mantenimiento mensual
384,5,8,Mantenimiento mensual
385,7,8,Incluido en la tarifa
386,1,5,Disponible bajo petición
387,1,4,Requiere activación previa
388,8,5,Incluido en la tarifa
389,5,10,Disponible bajo petición
390,5,1,Mantenimiento mensual
391,5,5,Incluido en la tarifa
392,7,5,Incluido en la tarifa
393,10,4,Disponible bajo petición
394,3,9,Disponible bajo petición
395,3,5,Incluido en la tarifa
396,5,7,Incluido en la tarifa
397,7,2,Disponible bajo petición
398,8,3,Incluido en la tarifa
399,7,1,Requiere activación previa
400,5,3,Requiere activación previa
401,6,5,Incluido en la tarifa
402,7,3,Mantenimiento mensual
403,8,1,Incluido en la tarifa
404,4,5,Requiere activación previa
405,10,8,Incluido en la tarifa
406,2,4,Disponible bajo petición
407,8,1,Requiere activación previa
408,1,1,Incluido en la tarifa
409,9,4,Requiere activación previa
410,10,4,Disponible bajo petición
411,4,9,Disponible bajo petición
412,3,10,Disponible bajo petición
413,6,3,Disponible bajo petición
414,6,6,Disponible bajo petición
415,6,4,Requiere activación previa
416,5,5,Requiere activación previa
417,10,10,Mantenimiento mensual
418,7,9,Requiere activación previa
419,8,7,Requiere activación previa
420,5,5,Incluido en la tarifa
421,8,5,Requiere activación previa
422,1,2,Mantenimiento mensual
423,6,3,Incluido en la tarifa
424,6,5,Requiere activación previa
425,1,2,Mantenimiento mensual
426,4,1,Disponible bajo petición
427,7,3,Incluido en la tarifa
428,1,5,Disponible bajo petición
429,10,1,Mantenimiento mensual
430,6,1,Requiere activación previa
431,2,8,Incluido en la tarifa
432,5,8,Requiere activación previa
433,4,10,Mantenimiento mensual
434,9,1,Requiere activación previa
435,7,8,Mantenimiento mensual
436,7,3,Disponible bajo petición
437,10,8,Incluido en la tarifa
438,7,10,Disponible bajo petición
439,7,4,Incluido en la tarifa
440,1,3,Mantenimiento mensual
441,4,1,Disponible bajo petición
442,7,7,Disponible bajo petición
443,3,2,Requiere activación previa
444,3,7,Requiere activación previa
445,9,4,Mantenimiento mensual
446,9,2,Requiere activación previa
447,9,2,Incluido en la tarifa
448,5,8,Disponible bajo petición
449,2,10,Mantenimiento mensual
450,8,6,Requiere activación previa
451,8,2,Mantenimiento mensual
452,4,4,Requiere activación previa
453,8,5,Requiere activación previa
454,7,6,Requiere activación previa
455,6,6,Requiere activación previa
456,4,10,Incluido en la tarifa
457,3,2,Incluido en la tarifa
458,2,4,Requiere activación previa
459,1,2,Mantenimiento mensual
460,5,2,Incluido en la tarifa
461,1,8,Requiere activación previa
462,5,4,Requiere activación previa
463,1,7,Requiere activación previa
464,1,8,Incluido en la tarifa
465,9,4,Disponible bajo petición
466,5,3,Incluido en la tarifa
467,7,7,Mantenimiento mensual
468,6,10,Incluido en la tarifa
469,4,10,Mantenimiento mensual
470,5,8,Disponible bajo petición
471,10,7,Disponible bajo petición
472,5,3,Incluido en la tarifa
473,5,1,Mantenimiento mensual
474,6,8,Mantenimiento mensual
475,1,9,Mantenimiento mensual
476,7,3,Incluido en la tarifa
477,9,6,Mantenimiento mensual
478,3,5,Disponible bajo petición
479,7,1,Incluido en la tarifa
480,3,2,Requiere activación previa
481,3,1,Incluido en la tarifa
482,3,10,Mantenimiento mensual
483,8,8,Requiere activación previa
484,6,9,Disponible bajo petición
485,8,2,Incluido en la tarifa
486,3,7,Requiere activación previa
487,1,1,Disponible bajo petición
488,7,9,Mantenimiento mensual
