"id_comodidad_habitacion","id_tipo_habitacion","id_tipo_comodidad","detalle"
489,9,3,Disponible bajo petición
490,9,7,Incluido en la tarifa
491,7,1,Mantenimiento mensual
492,1,1,Incluido en la tarifa
493,9,9,Incluido en la tarifa
494,7,10,Disponible bajo petición
495,9,2,Disponible bajo petición
496,1,10,Requiere activación previa
497,9,8,Mantenimiento mensual
498,3,7,Incluido en la tarifa
499,4,7,Incluido en la tarifa
500,8,3,Mantenimiento mensual
501,10,5,Mantenimiento mensual
502,10,6,Mantenimiento mensual
503,5,7,Disponible bajo petición
504,5,3,Disponible bajo petición
505,2,2,Requiere activación previa
506,1,8,Mantenimiento mensual
507,1,4,Disponible bajo petición
508,8,1,Incluido en la tarifa
509,4,2,Disponible bajo petición
510,10,8,Disponible bajo petición
511,2,10,Requiere activación previa
512,10,9,Disponible bajo petición
513,1,8,Disponible bajo petición
514,7,2,Mantenimiento mensual
515,6,2,Mantenimiento mensual
516,9,2,Incluido en la tarifa
517,9,2,Incluido en la tarifa
518,1,9,Requiere activación previa
519,3,2,Disponible bajo petición
520,2,5,Mantenimiento mensual
521,4,9,Mantenimiento mensual
522,7,5,Incluido en la tarifa
523,6,10,Incluido en la tarifa
524,1,3,Mantenimiento mensual
525,6,8,Incluido en la tarifa
526,1,8,Incluido en la tarifa
527,4,7,Mantenimiento mensual
528,5,3,Requiere activación previa
529,10,8,Mantenimiento mensual
530,9,6,Incluido en la tarifa
531,2,2,Requiere activación previa
532,6,3,Requiere activación previa
533,1,7,Requiere activación previa
534,8,2,Mantenimiento mensual
535,4,10,Requiere activación previa
536,10,4,Requiere activación previa
537,10,2,Incluido en la tarifa
538,8,8,Incluido en la tarifa
539,3,6,Disponible bajo petición
540,3,8,Requiere activación previa
541,8,1,Requiere activación previa
542,10,2,Mantenimiento mensual
543,8,1,Mantenimiento mensual
544,1,5,Disponible bajo petición
545,4,8,Requiere activación previa
546,3,6,Incluido en la tarifa
547,2,3,Disponible bajo petición
548,1,7,Disponible bajo petición
549,1,8,Incluido en la tarifa
550,10,8,Requiere activación previa
551,6,3,Incluido en la tarifa
552,5,3,Disponible bajo petición
553,1,10,Incluido en la tarifa
554,8,3,Incluido en la tarifa
555,10,10,Incluido en la tarifa
556,5,4,Mantenimiento mensual
557,9,9,Disponible bajo petición
558,4,7,Incluido en la tarifa
559,4,4,Mantenimiento mensual
560,4,9,Mantenimiento mensual
561,1,3,Disponible bajo petición
562,7,6,Disponible bajo petición
563,1,7,Disponible bajo petición
564,2,4,Requiere activación previa
565,7,9,Disponible bajo petición
566,6,9,Disponible bajo petición
567,5,8,Requiere activación previa
568,6,1,Incluido en la tarifa
569,2,8,Requiere activación previa
570,5,1,Disponible bajo petición
571,9,10,Mantenimiento mensual
572,8,7,Disponible bajo petición
573,2,8,Disponible bajo petición
574,7,6,Requiere activación previa
575,6,7,Requiere activación previa
576,10,6,Mantenimiento mensual
577,7,9,Requiere activación previa
578,2,3,Mantenimiento mensual
579,2,2,Disponible bajo petición
580,1,1,Mantenimiento mensual
581,1,9,Mantenimiento mensual
582,9,4,Requiere activación previa
583,2,3,Mantenimiento mensual
584,3,7,Incluido en la tarifa
585,8,9,Mantenimiento mensual
586,10,3,Disponible bajo petición
587,3,7,Mantenimiento mensual
588,1,3,Incluido en la tarifa
589,6,9,Mantenimiento mensual
590,2,10,Mantenimiento mensual
591,10,3,Incluido en la tarifa
592,9,3,Requiere activación previa
593,9,5,Requiere activación previa
594,2,5,Requiere activación previa
595,4,10,Mantenimiento mensual
596,1,10,Mantenimiento mensual
597,2,6,Mantenimiento mensual
598,6,3,Disponible bajo petición
599,4,2,Disponible bajo petición
600,6,2,Incluido en la tarifa
601,5,1,Disponible bajo petición
602,3,2,Disponible bajo petición
603,2,1,Disponible bajo petición
604,1,10,Incluido en la tarifa
605,4,7,Incluido en la tarifa
606,8,6,Incluido en la tarifa
607,2,9,Disponible bajo petición
608,2,10,Requiere activación previa
609,6,2,Requiere activación previa
610,8,3,Mantenimiento mensual
611,3,8,Mantenimiento mensual
612,4,3,Mantenimiento mensual
613,10,9,Disponible bajo petición
614,5,2,Mantenimiento mensual
615,3,5,Requiere activación previa
616,3,10,Requiere activación previa
617,9,10,Incluido en la tarifa
618,8,3,Mantenimiento mensual
619,3,3,Mantenimiento mensual
620,8,6,Mantenimiento mensual
621,1,8,Requiere activación previa
622,9,1,Mantenimiento mensual
623,2,6,Incluido en la tarifa
624,3,1,Incluido en la tarifa
625,8,1,Mantenimiento mensual
626,8,3,Disponible bajo petición
627,6,7,Requiere activación previa
628,10,7,Incluido en la tarifa
629,4,9,Incluido en la tarifa
630,8,6,Incluido en la tarifa
631,6,10,Disponible bajo petición
632,5,5,Mantenimiento mensual
633,5,9,Incluido en la tarifa
634,7,2,Mantenimiento mensual
635,6,8,Incluido en la tarifa
636,9,1,Incluido en la tarifa
637,5,7,Mantenimiento mensual
638,10,4,Mantenimiento mensual
639,7,6,Incluido en la tarifa
640,4,6,Incluido en la tarifa
641,9,4,Requiere activación previa
642,6,1,Incluido en la tarifa
643,4,6,Requiere activación previa
644,9,3,Requiere activación previa
645,4,10,Mantenimiento mensual
646,10,6,Mantenimiento mensual
647,6,6,Disponible bajo petición
648,5,5,Disponible bajo petición
649,10,1,Disponible bajo petición
650,8,7,Requiere activación previa
651,4,10,Mantenimiento mensual
652,3,2,Disponible bajo petición
653,1,5,Incluido en la tarifa
654,1,2,Requiere activación previa
655,5,2,Requiere activación previa
656,9,9,Requiere activación previa
657,3,4,Mantenimiento mensual
658,5,9,Mantenimiento mensual
659,2,2,Mantenimiento mensual
660,4,10,Disponible bajo petición
661,3,2,Incluido en la tarifa
662,2,1,Requiere activación previa
663,10,8,Requiere activación previa
664,4,9,Disponible bajo petición
665,7,8,Requiere activación previa
666,10,1,Incluido en la tarifa
667,2,3,Incluido en la tarifa
668,5,1,Disponible bajo petición
669,7,10,Requiere activación previa
670,4,8,Incluido en la tarifa
671,8,10,Requiere activación previa
672,8,6,Disponible bajo petición
673,8,1,Mantenimiento mensual
674,6,7,Mantenimiento mensual
675,4,6,Disponible bajo petición
676,5,3,Incluido en la tarifa
677,7,2,Incluido en la tarifa
678,1,10,Disponible bajo petición
679,5,10,Requiere activación previa
680,1,10,Incluido en la tarifa
681,9,4,Disponible bajo petición
682,8,4,Disponible bajo petición
683,3,10,Incluido en la tarifa
684,10,3,Requiere activación previa
685,2,4,Mantenimiento mensual
686,6,4,Mantenimiento mensual
687,6,9,Incluido en la tarifa
688,6,2,Incluido en la tarifa
689,2,4,Requiere activación previa
690,5,4,Incluido en la tarifa
691,6,3,Mantenimiento mensual
692,6,3,Incluido en la tarifa
693,1,5,Mantenimiento mensual
694,5,10,Incluido en la tarifa
695,9,5,Mantenimiento mensual
696,9,9,Requiere activación previa
697,6,5,Mantenimiento mensual
698,6,6,Disponible bajo petición
699,6,9,Disponible bajo petición
700,1,1,Disponible bajo petición
701,7,6,Incluido en la tarifa
702,2,1,Requiere activación previa
703,5,3,Requiere activación previa
704,9,10,Incluido en la tarifa
705,4,1,Requiere activación previa
706,10,3,Requiere activación previa
707,1,6,Requiere activación previa
708,6,2,Requiere activación previa
709,8,1,Requiere activación previa
710,7,2,Requiere activación previa
711,7,3,Requiere activación previa
712,6,9,Requiere activación previa
713,4,8,Incluido en la tarifa
714,8,7,Mantenimiento mensual
715,4,7,Disponible bajo petición
716,8,3,Incluido en la tarifa
717,8,8,Mantenimiento mensual
718,1,1,Incluido en la tarifa
719,3,2,Requiere activación previa
720,1,5,Incluido en la tarifa
721,9,10,Requiere activación previa
722,1,2,Mantenimiento mensual
723,6,6,Requiere activación previa
724,9,10,Requiere activación previa
725,1,7,Incluido en la tarifa
726,4,7,Incluido en la tarifa
727,7,1,Disponible bajo petición
728,2,9,Incluido en la tarifa
729,7,7,Requiere activación previa
730,3,10,Disponible bajo petición
731,2,3,Mantenimiento mensual
732,7,2,Mantenimiento mensual
733,10,2,Mantenimiento mensual
734,8,8,Incluido en la tarifa
735,1,7,Requiere activación previa
736,10,1,Disponible bajo petición
737,10,9,Incluido en la tarifa
738,10,7,Incluido en la tarifa
739,1,5,Incluido en la tarifa
740,2,1,Mantenimiento mensual
741,3,1,Disponible bajo petición
742,10,7,Disponible bajo petición
743,10,6,Requiere activación previa
744,1,7,Incluido en la tarifa
745,3,1,Requiere activación previa
746,8,2,Mantenimiento mensual
747,8,8,Mantenimiento mensual
748,2,9,Disponible bajo petición
749,9,8,Requiere activación previa
750,3,7,Requiere activación previa
751,10,3,Incluido en la tarifa
752,1,10,Requiere activación previa
753,8,8,Incluido en la tarifa
754,9,2,Mantenimiento mensual
755,1,10,Incluido en la tarifa
756,7,10,Disponible bajo petición
757,9,4,Requiere activación previa
758,3,5,Disponible bajo petición
759,10,2,Requiere activación previa
760,6,2,Requiere activación previa
761,10,4,Requiere activación previa
762,2,1,Requiere activación previa
763,2,3,Incluido en la tarifa
764,4,1,Requiere activación previa
765,4,3,Incluido en la tarifa
766,4,8,Mantenimiento mensual
767,10,6,Mantenimiento mensual
768,4,4,Requiere activación previa
769,10,3,Mantenimiento mensual
770,6,5,Incluido en la tarifa
771,7,3,Requiere activación previa
772,7,10,Requiere activación previa
773,7,4,Incluido en la tarifa
774,2,2,Requiere activación previa
775,8,1,Incluido en la tarifa
776,2,7,Requiere activación previa
777,5,5,Requiere activación previa
778,10,7,Mantenimiento mensual
779,6,10,Requiere activación previa
780,7,6,Requiere activación previa
781,3,9,Requiere activación previa
782,9,2,Incluido en la tarifa
783,2,3,Disponible bajo petición
784,1,5,Incluido en la tarifa
785,9,10,Disponible bajo petición
786,10,8,Mantenimiento mensual
787,7,6,Requiere activación previa
788,5,5,Incluido en la tarifa
789,1,6,Requiere activación previa
790,4,6,Disponible bajo petición
791,6,5,Requiere activación previa
792,2,4,Incluido en la tarifa
793,8,9,Incluido en la tarifa
794,6,2,Disponible bajo petición
795,6,7,Disponible bajo petición
796,1,4,Incluido en la tarifa
797,3,10,Requiere activación previa
798,9,4,Disponible bajo petición
799,4,9,Requiere activación previa
800,9,2,Incluido en la tarifa
801,5,2,Incluido en la tarifa
802,5,3,Incluido en la tarifa
803,10,6,Requiere activación previa
804,7,10,Requiere activación previa
805,1,3,Mantenimiento mensual
806,10,5,Disponible bajo petición
807,1,2,Disponible bajo petición
808,8,7,Disponible bajo petición
809,9,1,Requiere activación previa
810,10,4,Incluido en la tarifa
811,4,1,Mantenimiento mensual
812,5,9,Mantenimiento mensual
813,10,9,Mantenimiento mensual
814,2,2,Requiere activación previa
815,8,9,Incluido en la tarifa
816,5,2,Disponible bajo petición
817,6,9,Mantenimiento mensual
818,4,3,Mantenimiento mensual
819,5,3,Requiere activación previa
820,8,10,Requiere activación previa
821,2,9,Disponible bajo petición
822,9,8,Mantenimiento mensual
823,1,5,Disponible bajo petición
824,5,1,Incluido en la tarifa
825,9,10,Mantenimiento mensual
826,7,3,Requiere activación previa
827,7,6,Disponible bajo petición
828,4,1,Requiere activación previa
829,3,2,Mantenimiento mensual
830,3,10,Disponible bajo petición
831,10,1,Incluido en la tarifa
832,8,1,Mantenimiento mensual
833,3,7,Disponible bajo petición
834,8,6,Incluido en la tarifa
835,3,5,Mantenimiento mensual
836,3,6,Requiere activación previa
837,8,2,Requiere activación previa
838,3,9,Disponible bajo petición
839,5,4,Requiere activación previa
840,1,4,Mantenimiento mensual
841,10,4,Disponible bajo petición
842,2,1,Requiere activación previa
843,2,7,Disponible bajo petición
844,10,1,Requiere activación previa
845,10,3,Requiere activación previa
846,2,1,Incluido en la tarifa
847,6,10,Incluido en la tarifa
848,1,8,Incluido en la tarifa
849,2,7,Disponible bajo petición
850,10,2,Mantenimiento mensual
851,8,3,Requiere activación previa
852,10,1,Disponible bajo petición
853,6,10,Incluido en la tarifa
854,2,6,Requiere activación previa
855,3,8,Incluido en la tarifa
856,3,3,Incluido en la tarifa
857,6,6,Mantenimiento mensual
858,2,8,Mantenimiento mensual
859,7,9,Disponible bajo petición
860,1,10,Mantenimiento mensual
861,2,3,Disponible bajo petición
862,8,2,Requiere activación previa
863,9,8,Incluido en la tarifa
864,2,2,Disponible bajo petición
865,2,10,Mantenimiento mensual
866,5,3,Requiere activación previa
867,10,1,Mantenimiento mensual
868,2,6,Disponible bajo petición
869,9,6,Incluido en la tarifa
870,6,2,Mantenimiento mensual
871,6,9,Incluido en la tarifa
872,2,3,Mantenimiento mensual
873,8,8,Disponible bajo petición
874,6,3,Requiere activación previa
875,5,3,Incluido en la tarifa
876,1,5,Requiere activación previa
877,2,3,Incluido en la tarifa
878,3,7,Requiere activación previa
879,7,10,Disponible bajo petición
880,4,4,Mantenimiento mensual
881,2,1,Disponible bajo petición
882,5,2,Requiere activación previa
883,10,2,Disponible bajo petición
884,3,5,Mantenimiento mensual
885,7,1,Disponible bajo petición
886,5,4,Requiere activación previa
887,2,8,Disponible bajo petición
888,7,8,Disponible bajo petición
889,7,2,Mantenimiento mensual
890,6,10,Disponible bajo petición
891,9,3,Mantenimiento mensual
892,10,8,Disponible bajo petición
893,1,3,Incluido en la tarifa
894,4,2,Requiere activación previa
895,10,5,Requiere activación previa
896,4,10,Disponible bajo petición
897,9,1,Requiere activación previa
898,4,8,Mantenimiento mensual
899,5,8,Disponible bajo petición
900,10,9,Disponible bajo petición
901,1,9,Incluido en la tarifa
902,1,8,Mantenimiento mensual
903,2,6,Mantenimiento mensual
904,6,5,Requiere activación previa
905,7,5,Mantenimiento mensual
906,9,10,Incluido en la tarifa
907,3,3,Mantenimiento mensual
908,9,3,Incluido en la tarifa
909,1,2,Incluido en la tarifa
910,1,1,Mantenimiento mensual
911,4,6,Incluido en la tarifa
912,6,4,Incluido en la tarifa
913,8,6,Incluido en la tarifa
914,10,3,Mantenimiento mensual
915,4,6,Requiere activación previa
916,5,7,Requiere activación previa
917,2,6,Disponible bajo petición
918,5,5,Requiere activación previa
919,4,7,Requiere activación previa
920,4,9,Disponible bajo petición
921,2,3,Requiere activación previa
922,9,6,Mantenimiento mensual
923,10,9,Disponible bajo petición
924,6,7,Disponible bajo petición
925,4,8,Mantenimiento mensual
926,5,4,Requiere activación previa
927,1,2,Mantenimiento mensual
928,1,2,Mantenimiento mensual
929,9,9,Mantenimiento mensual
930,9,1,Incluido en la tarifa
931,5,1,Mantenimiento mensual
932,8,7,Requiere activación previa
933,4,3,Requiere activación previa
934,7,9,Incluido en la tarifa
935,4,10,Disponible bajo petición
936,3,8,Mantenimiento mensual
937,6,8,Disponible bajo petición
938,2,10,Incluido en la tarifa
939,4,5,Incluido en la tarifa
940,6,1,Mantenimiento mensual
941,5,2,Disponible bajo petición
942,4,5,Disponible bajo petición
943,8,9,Mantenimiento mensual
944,1,4,Mantenimiento mensual
945,8,5,Requiere activación previa
946,2,7,Incluido en la tarifa
947,4,1,Mantenimiento mensual
948,2,3,Incluido en la tarifa
949,6,9,Mantenimiento mensual
950,4,1,Incluido en la tarifa
951,9,3,Requiere activación previa
952,6,4,Incluido en la tarifa
953,10,1,Disponible bajo petición
954,3,2,Mantenimiento mensual
955,1,1,Disponible bajo petición
956,6,7,Disponible bajo petición
957,10,2,Mantenimiento mensual
958,5,9,Requiere activación previa
959,6,8,Disponible bajo petición
960,8,10,Disponible bajo petición
961,8,2,Incluido en la tarifa
962,7,5,Mantenimiento mensual
963,10,4,Incluido en la tarifa
964,3,8,Disponible bajo petición
965,5,3,Incluido en la tarifa
966,10,7,Mantenimiento mensual
967,3,2,Mantenimiento mensual
968,1,8,Incluido en la tarifa
969,3,7,Mantenimiento mensual
970,2,1,Requiere activación previa
971,5,2,Disponible bajo petición
972,1,5,Mantenimiento mensual
973,8,4,Disponible bajo petición
974,7,7,Incluido en la tarifa
975,6,10,Disponible bajo petición
976,8,8,Mantenimiento mensual
