"id_habitacion","id_hotel","nivel","numero_habitacion","id_tipo_habitacion","precio","estado","capacidad_maxima","descripcion"
587,10,2,10787,10,641.44,DISPONIBLE,6,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
588,4,2,4788,7,195.52,MANTENIMIENTO,6,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.
589,9,9,10489,4,728.69,MANTENIMIENTO,10,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.
590,5,5,6090,6,559.88,DISPONIBLE,5,Quisque id justo sit amet sapien dignissim vestibulum.
591,6,7,7291,4,158.29,MANTENIMIENTO,3,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
592,5,6,6192,9,304.24,MANTENIMIENTO,3,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
593,5,3,5893,8,746.86,MANTENIMIENTO,9,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
594,6,2,6794,4,634.89,MANTENIMIENTO,1,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
595,6,2,6795,3,609.16,MANTENIMIENTO,8,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
596,5,9,6496,3,454.42,MANTENIMIENTO,1,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
597,2,9,3497,2,594.17,DISPONIBLE,2,Maecenas pulvinar lobortis est. Phasellus sit amet erat.
598,8,6,9198,8,91.68,MANTENIMIENTO,9,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
599,9,3,9899,2,551.66,MANTENIMIENTO,6,Nulla suscipit ligula in lacus.
600,4,8,5400,3,118.10,OCUPADA,6,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
601,4,7,5301,3,592.44,DISPONIBLE,10,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.
602,7,7,8302,2,413.76,MANTENIMIENTO,4,In hac habitasse platea dictumst. Etiam faucibus cursus urna.
603,6,2,6803,5,615.68,MANTENIMIENTO,1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede."
604,8,10,9604,4,87.54,DISPONIBLE,4,Vivamus vel nulla eget eros elementum pellentesque.
605,6,9,7505,1,585.47,MANTENIMIENTO,1,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.
606,4,4,5006,3,595.74,DISPONIBLE,7,Suspendisse accumsan tortor quis turpis.
607,9,7,10307,5,470.08,DISPONIBLE,7,Suspendisse ornare consequat lectus.
608,3,6,4208,5,392.54,DISPONIBLE,9,Phasellus in felis. Donec semper sapien a libero.
609,4,5,5109,10,185.15,DISPONIBLE,1,Quisque porta volutpat erat.
610,4,3,4910,9,208.48,OCUPADA,6,Curabitur in libero ut massa volutpat convallis.
611,5,2,5811,7,459.27,MANTENIMIENTO,10,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
612,7,6,8212,8,509.07,OCUPADA,5,Morbi non lectus.
613,4,5,5113,7,554.50,MANTENIMIENTO,7,In hac habitasse platea dictumst. Etiam faucibus cursus urna.
614,5,7,6314,5,657.79,MANTENIMIENTO,4,Quisque ut erat.
615,6,1,6715,2,128.83,DISPONIBLE,9,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
616,3,7,4316,4,236.43,DISPONIBLE,5,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
617,8,3,8917,10,104.89,MANTENIMIENTO,2,Maecenas rhoncus aliquam lacus.
618,2,1,2718,7,569.88,DISPONIBLE,2,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus."
619,10,4,11019,2,600.33,MANTENIMIENTO,7,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.
620,9,10,10620,6,197.30,OCUPADA,8,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
621,6,9,7521,10,237.63,DISPONIBLE,5,Suspendisse potenti. Nullam porttitor lacus at turpis.
622,10,6,11222,6,371.07,OCUPADA,3,Donec posuere metus vitae ipsum.
623,4,4,5023,2,358.75,DISPONIBLE,6,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
624,6,1,6724,5,123.00,MANTENIMIENTO,4,Cras pellentesque volutpat dui.
625,7,10,8625,9,642.15,MANTENIMIENTO,9,Maecenas rhoncus aliquam lacus.
626,7,6,8226,2,746.09,DISPONIBLE,6,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
627,6,2,6827,10,137.38,DISPONIBLE,6,Proin risus.
628,8,10,9628,9,75.26,DISPONIBLE,2,Quisque id justo sit amet sapien dignissim vestibulum.
629,7,8,8429,9,326.98,DISPONIBLE,6,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
630,2,2,2830,3,53.32,DISPONIBLE,9,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.
631,3,10,4631,1,120.53,OCUPADA,7,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
632,3,2,3832,5,636.85,DISPONIBLE,5,Integer tincidunt ante vel ipsum.
633,5,10,6633,8,736.71,OCUPADA,7,Nam dui.
634,6,1,6734,4,112.76,DISPONIBLE,8,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.
635,8,10,9635,4,234.37,OCUPADA,5,Nulla tellus. In sagittis dui vel nisl.
636,3,8,4436,1,264.12,OCUPADA,3,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
903,2,7,3603,6,588.47,MANTENIMIENTO,3,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
637,6,3,6937,9,168.17,MANTENIMIENTO,8,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
638,6,6,7238,2,146.56,DISPONIBLE,9,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.
639,8,1,8739,10,327.57,MANTENIMIENTO,7,Phasellus in felis.
640,1,5,2140,8,714.98,MANTENIMIENTO,5,In sagittis dui vel nisl. Duis ac nibh.
641,4,2,4841,10,111.25,DISPONIBLE,7,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
642,6,10,7642,5,88.33,DISPONIBLE,7,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
643,8,7,9343,4,673.31,MANTENIMIENTO,1,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
644,8,7,9344,3,543.64,OCUPADA,6,Sed accumsan felis.
645,3,5,4145,6,705.98,OCUPADA,1,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
646,6,10,7646,7,441.45,OCUPADA,1,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
647,10,10,11647,8,403.25,OCUPADA,6,Nulla ac enim.
648,8,7,9348,7,746.18,MANTENIMIENTO,7,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
649,2,9,3549,9,588.24,OCUPADA,7,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
650,6,8,7450,7,462.43,DISPONIBLE,3,Nulla ut erat id mauris vulputate elementum.
651,4,8,5451,8,452.97,DISPONIBLE,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
652,8,1,8752,2,138.34,DISPONIBLE,6,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
653,5,10,6653,7,404.93,OCUPADA,10,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
654,6,5,7154,1,263.04,OCUPADA,7,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.
655,3,1,3755,5,566.78,OCUPADA,4,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
656,6,1,6756,8,207.29,DISPONIBLE,2,Nam tristique tortor eu pede.
657,7,2,7857,9,703.20,DISPONIBLE,4,Nullam varius. Nulla facilisi.
658,6,4,7058,6,252.34,DISPONIBLE,4,Donec posuere metus vitae ipsum.
659,8,8,9459,7,284.01,DISPONIBLE,5,Curabitur in libero ut massa volutpat convallis.
660,7,3,7960,3,440.45,DISPONIBLE,7,Phasellus id sapien in sapien iaculis congue.
661,5,1,5761,3,525.56,MANTENIMIENTO,5,Nulla suscipit ligula in lacus.
662,6,7,7362,10,135.83,OCUPADA,3,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
663,6,2,6863,2,106.27,DISPONIBLE,5,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
664,2,4,3064,4,639.25,OCUPADA,10,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
665,6,2,6865,9,731.87,DISPONIBLE,9,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.
666,5,7,6366,4,548.50,OCUPADA,8,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
667,4,4,5067,2,446.58,MANTENIMIENTO,10,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
668,1,10,2668,8,674.04,DISPONIBLE,2,Aenean sit amet justo.
669,2,8,3469,3,683.27,MANTENIMIENTO,4,In quis justo.
670,8,3,8970,7,143.71,OCUPADA,7,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
671,7,3,7971,5,717.09,MANTENIMIENTO,4,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.
672,5,1,5772,9,700.99,MANTENIMIENTO,8,Nulla ut erat id mauris vulputate elementum.
673,2,9,3573,3,254.28,MANTENIMIENTO,4,Proin at turpis a pede posuere nonummy. Integer non velit.
674,4,8,5474,1,602.12,DISPONIBLE,5,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.
675,10,3,10975,2,721.64,MANTENIMIENTO,10,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
676,3,10,4676,1,450.93,MANTENIMIENTO,1,Donec posuere metus vitae ipsum.
677,8,8,9477,2,358.35,DISPONIBLE,1,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
678,1,5,2178,4,441.29,MANTENIMIENTO,4,Proin risus. Praesent lectus.
679,4,4,5079,7,662.47,DISPONIBLE,5,Duis at velit eu est congue elementum.
680,3,3,3980,7,515.27,DISPONIBLE,1,Nunc purus. Phasellus in felis.
681,3,3,3981,6,145.90,DISPONIBLE,9,Praesent lectus.
682,4,8,5482,4,77.12,MANTENIMIENTO,4,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
683,2,4,3083,4,185.06,DISPONIBLE,8,Fusce posuere felis sed lacus.
684,8,5,9184,8,25.26,DISPONIBLE,5,Vivamus tortor. Duis mattis egestas metus.
685,2,5,3185,3,415.64,DISPONIBLE,9,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.
686,10,5,11186,1,351.57,MANTENIMIENTO,9,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.
687,2,10,3687,1,495.09,DISPONIBLE,4,Pellentesque viverra pede ac diam.
688,5,10,6688,8,520.26,MANTENIMIENTO,1,In hac habitasse platea dictumst.
689,4,6,5289,2,140.74,OCUPADA,7,Duis at velit eu est congue elementum.
690,9,5,10190,7,435.21,MANTENIMIENTO,10,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis."
691,5,10,6691,3,224.16,OCUPADA,3,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus."
692,7,2,7892,6,365.41,DISPONIBLE,10,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.
693,6,3,6993,2,241.16,OCUPADA,9,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
694,4,6,5294,4,172.26,MANTENIMIENTO,1,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
695,2,3,2995,5,587.28,OCUPADA,5,Suspendisse potenti.
696,6,8,7496,6,320.87,MANTENIMIENTO,6,Duis mattis egestas metus.
697,3,8,4497,2,93.81,DISPONIBLE,1,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
698,3,8,4498,10,32.06,DISPONIBLE,9,Pellentesque eget nunc.
699,2,2,2899,8,351.55,OCUPADA,8,Proin eu mi. Nulla ac enim.
700,6,8,7500,7,327.73,OCUPADA,6,Donec dapibus. Duis at velit eu est congue elementum.
701,8,9,9601,8,545.86,MANTENIMIENTO,3,Vestibulum sed magna at nunc commodo placerat.
702,6,1,6802,2,413.15,DISPONIBLE,5,Pellentesque ultrices mattis odio.
703,2,2,2903,4,181.91,DISPONIBLE,4,Suspendisse accumsan tortor quis turpis.
704,6,4,7104,8,645.08,DISPONIBLE,7,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
705,3,1,3805,4,265.84,OCUPADA,2,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.
706,5,8,6506,2,478.55,MANTENIMIENTO,9,Donec semper sapien a libero. Nam dui.
707,6,5,7207,7,655.01,OCUPADA,4,In hac habitasse platea dictumst.
708,8,1,8808,10,173.68,OCUPADA,9,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
709,1,6,2309,2,328.67,OCUPADA,6,Proin at turpis a pede posuere nonummy.
710,6,9,7610,10,692.35,DISPONIBLE,9,Sed accumsan felis. Ut at dolor quis odio consequat varius.
711,6,4,7111,3,80.54,OCUPADA,10,Vivamus in felis eu sapien cursus vestibulum.
712,6,9,7612,2,411.04,DISPONIBLE,6,In hac habitasse platea dictumst.
713,2,5,3213,7,503.31,DISPONIBLE,9,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
714,6,3,7014,5,398.23,DISPONIBLE,9,Vestibulum sed magna at nunc commodo placerat.
715,6,3,7015,9,424.08,MANTENIMIENTO,5,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.
716,4,4,5116,6,456.03,OCUPADA,8,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
717,6,6,7317,2,595.60,MANTENIMIENTO,3,Aliquam non mauris.
718,6,3,7018,4,323.44,OCUPADA,7,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.
719,10,5,11219,3,52.72,OCUPADA,4,Fusce consequat. Nulla nisl.
720,4,2,4920,8,174.33,OCUPADA,3,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
721,3,3,4021,7,249.06,MANTENIMIENTO,7,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.
722,3,5,4222,2,55.34,MANTENIMIENTO,7,Nullam porttitor lacus at turpis.
723,4,3,5023,1,315.66,DISPONIBLE,4,Maecenas tincidunt lacus at velit.
724,4,4,5124,9,552.42,OCUPADA,6,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
725,4,1,4825,2,331.79,OCUPADA,7,Suspendisse potenti.
726,2,9,3626,1,713.22,DISPONIBLE,5,Pellentesque ultrices mattis odio.
727,6,7,7427,3,198.62,MANTENIMIENTO,4,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
728,10,8,11528,1,518.03,MANTENIMIENTO,1,Nulla facilisi.
729,2,1,2829,10,696.78,MANTENIMIENTO,4,Praesent id massa id nisl venenatis lacinia.
730,3,2,3930,7,135.86,OCUPADA,8,Praesent id massa id nisl venenatis lacinia.
731,6,9,7631,7,82.49,OCUPADA,3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
732,3,8,4532,2,604.33,OCUPADA,6,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
733,6,6,7333,8,101.42,DISPONIBLE,5,Ut at dolor quis odio consequat varius. Integer ac leo.
734,10,3,11034,10,574.51,DISPONIBLE,7,Quisque ut erat.
735,7,8,8535,8,37.77,DISPONIBLE,8,Donec dapibus.
736,6,3,7036,3,747.60,MANTENIMIENTO,9,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
737,2,2,2937,6,502.21,OCUPADA,4,Suspendisse potenti. Cras in purus eu magna vulputate luctus.
738,5,6,6338,2,129.00,MANTENIMIENTO,5,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.
739,2,7,3439,2,376.80,DISPONIBLE,5,Donec vitae nisi.
740,5,5,6240,10,543.16,MANTENIMIENTO,7,In hac habitasse platea dictumst.
741,6,2,6941,8,529.31,DISPONIBLE,6,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
742,5,5,6242,10,541.55,DISPONIBLE,4,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
743,10,6,11343,1,719.59,MANTENIMIENTO,7,Sed sagittis.
745,6,10,7745,6,79.37,OCUPADA,6,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
746,2,4,3146,8,74.56,DISPONIBLE,7,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
747,3,6,4347,8,432.53,MANTENIMIENTO,9,Ut at dolor quis odio consequat varius. Integer ac leo.
748,3,7,4448,9,285.68,DISPONIBLE,3,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
749,4,5,5249,4,101.82,OCUPADA,3,Nulla suscipit ligula in lacus.
750,5,9,6650,9,549.66,DISPONIBLE,5,In hac habitasse platea dictumst.
751,7,5,8251,3,394.43,DISPONIBLE,8,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
752,2,2,2952,7,201.36,DISPONIBLE,5,Praesent blandit lacinia erat.
753,6,6,7353,4,215.89,OCUPADA,4,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
754,1,6,2354,10,277.72,MANTENIMIENTO,9,Fusce consequat. Nulla nisl.
755,8,3,9055,7,486.10,MANTENIMIENTO,9,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus."
756,4,5,5256,8,292.90,OCUPADA,4,Nulla suscipit ligula in lacus.
757,3,4,4157,6,746.48,DISPONIBLE,8,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
758,2,1,2858,5,124.29,DISPONIBLE,1,Duis aliquam convallis nunc.
759,2,4,3159,5,596.67,MANTENIMIENTO,9,Morbi quis tortor id nulla ultrices aliquet.
760,9,1,9860,7,619.12,OCUPADA,6,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
761,6,9,7661,5,495.23,OCUPADA,4,In eleifend quam a odio.
762,8,6,9362,5,207.61,DISPONIBLE,7,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.
763,1,9,2663,8,677.27,DISPONIBLE,8,Etiam justo.
764,3,5,4264,6,360.52,MANTENIMIENTO,5,Proin interdum mauris non ligula pellentesque ultrices.
765,2,5,3265,1,518.33,OCUPADA,9,Integer ac neque. Duis bibendum.
766,3,10,4766,5,29.68,MANTENIMIENTO,7,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
767,4,9,5667,8,170.93,MANTENIMIENTO,9,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus."
768,4,1,4868,5,217.63,MANTENIMIENTO,7,Suspendisse accumsan tortor quis turpis. Sed ante.
769,2,10,3769,3,493.83,MANTENIMIENTO,7,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.
770,3,1,3870,5,427.18,MANTENIMIENTO,9,Vivamus vel nulla eget eros elementum pellentesque.
771,6,2,6971,4,692.69,DISPONIBLE,7,Nam tristique tortor eu pede.
772,5,9,6672,10,524.33,MANTENIMIENTO,4,Maecenas rhoncus aliquam lacus.
773,6,6,7373,1,397.23,MANTENIMIENTO,9,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
774,2,3,3074,6,573.87,OCUPADA,10,Aenean lectus.
775,6,3,7075,4,78.45,OCUPADA,1,Nulla tellus. In sagittis dui vel nisl.
776,5,1,5876,10,299.88,MANTENIMIENTO,8,Phasellus id sapien in sapien iaculis congue.
777,8,7,9477,6,445.13,OCUPADA,1,Mauris sit amet eros.
778,5,9,6678,4,163.16,MANTENIMIENTO,6,Curabitur in libero ut massa volutpat convallis.
779,5,6,6379,8,539.11,MANTENIMIENTO,6,Nulla mollis molestie lorem.
780,1,7,2480,7,620.02,DISPONIBLE,7,Sed ante. Vivamus tortor.
781,5,6,6381,10,567.50,MANTENIMIENTO,8,Nam dui.
782,4,8,5582,10,324.31,DISPONIBLE,7,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
783,7,2,7983,9,707.31,OCUPADA,4,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
