id_reservacion,id_habitacion,cant_huespedes,fecha_entrada,fecha_salida
322,626,10,2025-11-26,2025-12-03
71,947,1,2025-06-07,2025-06-12
327,902,7,2025-10-03,2025-10-07
532,225,5,2025-07-11,2025-07-18
376,901,4,2025-12-24,2025-12-26
930,439,10,2025-09-23,2025-09-29
31,965,5,2025-07-31,2025-08-05
682,219,1,2026-01-01,2026-01-04
228,380,9,2026-11-27,2026-12-02
143,640,1,2025-12-26,2025-12-29
832,422,8,2025-10-13,2025-10-18
66,146,7,2026-07-02,2026-07-05
626,879,6,2026-11-16,2026-11-21
959,79,7,2025-04-11,2025-04-13
176,467,10,2026-03-09,2026-03-14
279,288,6,2026-01-13,2026-01-16
991,801,8,2026-11-25,2026-11-26
930,292,4,2025-08-05,2025-08-10
490,559,3,2026-02-19,2026-02-23
365,189,8,2025-01-06,2025-01-12
234,835,4,2026-01-21,2026-01-23
757,392,2,2025-02-04,2025-02-05
621,860,7,2026-12-12,2026-12-18
64,872,5,2026-05-11,2026-05-17
350,485,9,2025-01-31,2025-02-02
791,627,5,2025-10-27,2025-11-02
542,568,10,2026-08-18,2026-08-21
436,55,6,2026-04-19,2026-04-25
396,519,9,2026-03-03,2026-03-06
390,919,1,2026-09-10,2026-09-16
876,299,8,2026-02-08,2026-02-13
558,899,2,2026-03-19,2026-03-20
410,607,1,2026-11-23,2026-11-28
211,139,10,2025-05-03,2025-05-08
62,81,8,2025-07-01,2025-07-05
277,505,3,2025-07-21,2025-07-27
321,553,10,2026-12-17,2026-12-19
865,945,1,2025-07-13,2025-07-16
150,806,8,2026-02-17,2026-02-20
721,510,7,2025-08-08,2025-08-13
728,617,5,2025-10-05,2025-10-06
468,724,3,2025-06-05,2025-06-11
739,184,3,2025-12-15,2025-12-18
796,331,7,2025-02-20,2025-02-24
459,272,2,2026-12-28,2027-01-03
84,759,4,2025-11-24,2025-11-30
837,154,2,2025-11-30,2025-12-07
696,473,6,2026-01-21,2026-01-23
403,624,10,2026-07-26,2026-07-27
509,376,6,2025-06-14,2025-06-21
951,684,5,2025-12-10,2025-12-11
264,494,7,2025-02-20,2025-02-23
10,51,9,2025-11-13,2025-11-16
858,89,1,2025-03-18,2025-03-24
939,456,1,2025-10-01,2025-10-05
80,473,7,2025-11-18,2025-11-20
481,558,4,2025-10-06,2025-10-09
150,208,10,2025-08-01,2025-08-07
647,807,9,2025-04-28,2025-05-05
555,441,6,2026-02-25,2026-03-01
785,595,10,2026-01-16,2026-01-19
814,159,4,2025-05-04,2025-05-05
398,754,1,2025-08-19,2025-08-26
648,294,5,2026-07-20,2026-07-24
936,299,3,2025-07-18,2025-07-21
117,576,2,2026-10-31,2026-11-02
752,892,9,2025-10-14,2025-10-20
513,304,2,2025-08-31,2025-09-03
931,281,5,2025-11-02,2025-11-05
376,836,1,2025-04-13,2025-04-19
883,179,3,2025-10-08,2025-10-12
684,898,7,2025-03-17,2025-03-21
179,841,10,2025-04-12,2025-04-19
905,16,9,2025-10-07,2025-10-12
881,457,10,2026-05-26,2026-05-27
110,834,9,2026-04-02,2026-04-08
734,947,3,2026-09-21,2026-09-25
854,773,4,2025-09-13,2025-09-18
328,145,1,2026-03-19,2026-03-25
477,85,2,2025-02-01,2025-02-02
429,515,5,2025-12-01,2025-12-02
773,193,3,2026-08-13,2026-08-19
161,217,4,2026-03-09,2026-03-16
662,615,1,2026-07-17,2026-07-23
368,843,2,2025-08-13,2025-08-17
810,368,9,2025-07-15,2025-07-18
35,169,2,2025-03-30,2025-04-06
45,143,5,2025-09-28,2025-10-04
859,321,2,2025-02-16,2025-02-20
155,836,2,2025-04-15,2025-04-17
597,188,2,2025-05-27,2025-06-03
828,559,10,2025-05-29,2025-06-01
642,327,6,2026-01-04,2026-01-11
269,324,8,2026-04-13,2026-04-16
946,528,5,2026-06-27,2026-07-01
499,62,4,2026-02-20,2026-02-27
724,832,9,2026-03-09,2026-03-15
170,125,7,2026-08-01,2026-08-02
644,419,1,2026-05-30,2026-06-03
203,145,2,2026-11-25,2026-11-26
945,628,7,2025-03-03,2025-03-10
707,341,4,2026-10-31,2026-11-07
97,639,6,2026-04-30,2026-05-05
954,54,7,2026-08-11,2026-08-12
122,452,5,2026-05-04,2026-05-09
958,24,3,2025-10-29,2025-11-04
863,596,1,2025-03-07,2025-03-13
745,838,3,2026-07-31,2026-08-01
71,397,9,2025-10-21,2025-10-23
906,860,7,2025-03-21,2025-03-23
220,423,6,2025-08-07,2025-08-12
8,396,2,2026-04-03,2026-04-08
376,683,4,2026-08-05,2026-08-11
281,178,6,2026-05-13,2026-05-16
647,840,1,2025-08-25,2025-08-30
802,337,6,2025-04-17,2025-04-23
280,711,5,2025-09-15,2025-09-18
764,23,5,2025-08-12,2025-08-13
421,696,5,2025-02-11,2025-02-16
650,941,7,2025-08-09,2025-08-14
794,640,4,2026-03-14,2026-03-18
349,883,7,2026-11-07,2026-11-10
200,906,2,2026-07-16,2026-07-18
78,761,8,2025-10-29,2025-11-04
272,128,4,2026-04-05,2026-04-06
197,711,2,2026-03-05,2026-03-10
412,231,7,2026-09-25,2026-09-29
94,420,6,2025-02-18,2025-02-23
502,534,1,2025-08-18,2025-08-22
22,67,5,2026-05-07,2026-05-12
363,634,9,2026-08-14,2026-08-19
254,898,6,2026-08-04,2026-08-06
784,816,2,2026-04-11,2026-04-17
479,874,5,2026-07-29,2026-08-03
823,111,8,2026-04-23,2026-04-24
149,933,6,2026-02-02,2026-02-05
41,452,10,2025-07-31,2025-08-04
759,86,9,2026-02-02,2026-02-07
44,39,6,2026-01-07,2026-01-13
583,518,3,2025-05-31,2025-06-07
509,814,3,2026-08-28,2026-08-29
81,560,9,2026-12-15,2026-12-21
966,464,7,2026-01-06,2026-01-11
882,957,1,2026-07-12,2026-07-14
111,969,1,2025-06-29,2025-06-30
352,702,7,2026-08-28,2026-08-29
297,326,10,2026-02-27,2026-03-03
254,724,1,2025-09-21,2025-09-25
89,470,8,2025-01-08,2025-01-12
475,646,9,2025-05-14,2025-05-15
340,840,2,2026-08-18,2026-08-23
788,358,3,2025-01-08,2025-01-15
488,439,2,2025-07-06,2025-07-08
239,194,3,2025-03-02,2025-03-07
506,840,1,2026-07-30,2026-08-03
881,158,7,2026-03-14,2026-03-16
816,626,8,2025-09-01,2025-09-04
385,535,7,2025-04-01,2025-04-07
151,825,10,2025-03-27,2025-03-28
438,756,3,2025-09-18,2025-09-24
719,562,5,2026-08-30,2026-09-04
681,94,1,2026-11-26,2026-11-27
318,435,9,2026-08-19,2026-08-24
715,456,10,2026-10-10,2026-10-14
739,578,6,2025-11-09,2025-11-16
701,212,4,2026-12-18,2026-12-24
754,633,1,2026-12-17,2026-12-18
510,642,7,2026-10-01,2026-10-08
130,379,4,2026-09-17,2026-09-24
637,154,8,2026-06-16,2026-06-21
428,134,4,2026-06-24,2026-07-01
49,417,9,2025-06-28,2025-07-05
537,64,5,2025-11-25,2025-12-01
996,502,5,2025-03-08,2025-03-10
775,872,1,2025-11-22,2025-11-27
480,264,2,2025-03-15,2025-03-20
62,857,8,2025-12-15,2025-12-19
704,348,7,2025-08-06,2025-08-13
286,324,4,2026-02-13,2026-02-18
896,617,10,2025-03-19,2025-03-24
941,817,3,2026-06-15,2026-06-21
520,22,10,2026-01-15,2026-01-18
212,857,3,2025-08-06,2025-08-08
612,475,2,2025-12-06,2025-12-13
588,900,4,2025-09-19,2025-09-20
538,803,1,2026-08-12,2026-08-13
560,261,5,2026-01-03,2026-01-05
201,70,2,2026-05-22,2026-05-23
905,844,6,2026-07-04,2026-07-10
998,176,6,2025-02-26,2025-03-04
333,780,9,2025-03-05,2025-03-06
488,521,7,2025-05-27,2025-06-02
399,778,10,2026-02-05,2026-02-06
858,798,5,2025-03-29,2025-04-01
713,176,2,2026-07-02,2026-07-06
22,775,6,2026-02-11,2026-02-12
709,481,3,2025-05-07,2025-05-12
267,366,7,2026-10-27,2026-10-30
643,853,10,2026-12-06,2026-12-07
1,271,7,2025-08-22,2025-08-27
870,650,5,2026-01-27,2026-01-30
954,271,4,2026-11-30,2026-12-05
412,28,3,2025-08-10,2025-08-13
637,836,2,2025-10-16,2025-10-17
422,642,9,2025-10-31,2025-11-01
243,639,2,2026-01-12,2026-01-14
539,753,6,2025-06-05,2025-06-11
454,490,7,2026-01-19,2026-01-26
255,960,5,2025-07-19,2025-07-21
702,143,6,2026-04-06,2026-04-08
525,329,1,2026-03-16,2026-03-18
495,695,8,2026-01-17,2026-01-20
237,431,3,2025-09-22,2025-09-28
924,512,1,2026-04-30,2026-05-04
936,343,5,2025-01-31,2025-02-07
253,247,7,2026-03-30,2026-04-04
977,914,5,2025-02-20,2025-02-25
820,387,8,2026-02-26,2026-03-02
519,862,3,2025-10-24,2025-10-28
807,655,1,2026-04-29,2026-05-06
166,774,4,2026-09-01,2026-09-05
764,456,3,2025-11-24,2025-11-28
154,812,1,2025-05-25,2025-05-30
842,561,4,2025-11-01,2025-11-06
724,167,8,2025-09-17,2025-09-20
656,404,9,2025-07-29,2025-07-31
379,695,9,2026-03-02,2026-03-06
62,555,2,2026-03-20,2026-03-26
317,314,6,2025-11-27,2025-12-01
896,539,5,2026-04-27,2026-04-30
825,365,5,2026-09-09,2026-09-10
186,295,6,2025-09-21,2025-09-27
560,152,7,2026-08-21,2026-08-25
599,182,2,2025-05-02,2025-05-05
518,960,7,2025-02-16,2025-02-21
457,409,1,2025-07-09,2025-07-10
276,721,6,2026-11-12,2026-11-13
482,593,2,2025-06-18,2025-06-21
755,728,1,2025-12-31,2026-01-06
396,588,10,2026-12-30,2027-01-03
817,807,7,2025-05-16,2025-05-22
6,686,6,2026-11-15,2026-11-21
392,305,4,2025-01-08,2025-01-12
419,707,6,2025-05-12,2025-05-18
574,732,6,2026-10-03,2026-10-07
525,24,10,2025-03-28,2025-04-03
658,647,5,2026-05-02,2026-05-08
35,277,8,2025-09-14,2025-09-16
32,907,2,2026-08-07,2026-08-11
746,412,4,2026-11-14,2026-11-21
354,455,6,2025-11-07,2025-11-09
449,973,9,2025-10-27,2025-10-31
303,436,7,2026-11-29,2026-12-06
366,784,5,2025-04-27,2025-05-01
60,282,3,2026-11-21,2026-11-28
597,782,9,2026-11-07,2026-11-12
217,566,1,2026-02-04,2026-02-05
790,229,10,2026-03-29,2026-04-01
616,520,6,2025-02-01,2025-02-08
688,285,8,2026-04-06,2026-04-08
714,653,7,2026-09-17,2026-09-20
953,328,10,2026-03-08,2026-03-10
235,218,10,2025-01-13,2025-01-19
141,972,4,2025-05-08,2025-05-14
471,661,3,2025-10-30,2025-11-05
510,510,7,2026-12-29,2027-01-02
467,96,7,2026-08-02,2026-08-03
768,413,9,2026-05-05,2026-05-12
491,113,9,2026-01-13,2026-01-18
40,60,5,2025-11-08,2025-11-13
261,673,1,2025-04-29,2025-05-06
713,32,10,2026-11-27,2026-11-30
821,726,9,2026-04-24,2026-04-25
600,491,10,2025-08-11,2025-08-13
699,892,1,2026-02-18,2026-02-24
507,755,10,2026-11-27,2026-11-28
532,856,4,2025-05-22,2025-05-29
200,213,6,2025-08-01,2025-08-05
322,299,9,2025-01-15,2025-01-22
796,396,2,2026-03-26,2026-04-02
393,664,4,2026-07-14,2026-07-19
290,949,7,2025-11-01,2025-11-03
458,820,7,2026-09-10,2026-09-13
450,375,8,2026-06-07,2026-06-10
817,506,10,2026-04-13,2026-04-17
933,692,9,2025-05-29,2025-05-30
916,843,5,2026-10-11,2026-10-12
396,176,4,2025-06-01,2025-06-08
289,694,7,2026-05-01,2026-05-06
255,299,2,2026-12-12,2026-12-16
861,130,8,2025-04-06,2025-04-13
429,766,2,2026-10-05,2026-10-09
83,785,4,2025-04-15,2025-04-16
224,7,5,2025-07-10,2025-07-17
586,559,3,2025-08-16,2025-08-22
72,385,5,2025-10-01,2025-10-07
23,745,3,2025-11-20,2025-11-22
215,71,8,2025-11-30,2025-12-06
799,582,5,2025-09-24,2025-09-29
752,224,1,2026-11-09,2026-11-10
135,23,1,2026-05-28,2026-05-31
958,234,2,2025-09-22,2025-09-28
71,906,3,2026-11-08,2026-11-15
774,556,6,2025-09-26,2025-09-28
652,576,8,2026-05-14,2026-05-15
805,716,8,2026-08-16,2026-08-21
367,567,9,2026-10-05,2026-10-12
581,1,7,2026-02-22,2026-02-27
244,633,7,2026-12-20,2026-12-27
852,915,5,2026-04-07,2026-04-09
469,808,1,2026-09-26,2026-10-01
955,514,10,2025-01-21,2025-01-25
233,248,8,2025-04-02,2025-04-09
357,515,2,2026-06-01,2026-06-04
600,61,4,2025-08-31,2025-09-07
519,782,3,2026-02-16,2026-02-22
801,367,1,2026-12-21,2026-12-26
39,134,9,2025-08-02,2025-08-08
686,512,2,2026-10-04,2026-10-07
6,571,4,2025-04-30,2025-05-04
117,955,1,2026-09-20,2026-09-24
573,465,4,2025-12-07,2025-12-08
149,571,10,2025-03-02,2025-03-08
616,852,2,2025-01-02,2025-01-09
226,536,7,2026-04-30,2026-05-03
101,522,5,2026-02-11,2026-02-17
83,464,4,2026-01-26,2026-01-27
907,817,4,2026-01-05,2026-01-11
898,546,5,2026-12-05,2026-12-08
707,970,7,2026-11-02,2026-11-09
53,532,4,2025-10-19,2025-10-22
872,416,1,2026-12-10,2026-12-15
619,18,2,2025-04-08,2025-04-13
366,617,7,2025-10-15,2025-10-20
66,791,8,2026-03-05,2026-03-09
767,518,6,2025-08-13,2025-08-14
119,173,2,2026-05-25,2026-05-28
81,350,9,2025-07-29,2025-08-04
230,561,7,2025-12-02,2025-12-07
473,60,2,2025-05-15,2025-05-22
460,730,9,2025-10-08,2025-10-15
612,671,10,2026-06-09,2026-06-14
426,205,2,2025-02-12,2025-02-15
323,532,2,2026-04-29,2026-05-04
294,806,6,2025-03-26,2025-04-02
729,316,5,2026-08-14,2026-08-18
565,611,5,2025-02-18,2025-02-19
352,798,1,2026-01-05,2026-01-07
108,479,3,2026-01-21,2026-01-26
390,711,8,2025-11-20,2025-11-26
567,350,1,2025-07-22,2025-07-27
845,856,2,2026-05-10,2026-05-17
943,733,4,2026-05-28,2026-06-02
441,782,6,2026-01-20,2026-01-21
703,566,3,2025-06-17,2025-06-20
780,181,4,2025-07-03,2025-07-08
140,367,6,2026-02-20,2026-02-22
870,590,10,2026-01-01,2026-01-02
368,674,2,2025-11-16,2025-11-23
939,638,8,2025-11-08,2025-11-13
561,59,10,2026-08-22,2026-08-25
134,536,6,2025-08-11,2025-08-12
117,339,8,2025-11-06,2025-11-11
732,195,4,2025-05-02,2025-05-06
16,741,10,2025-08-29,2025-09-05
114,130,4,2026-05-08,2026-05-13
400,117,10,2025-10-28,2025-11-04
622,905,8,2025-03-26,2025-03-30
611,31,3,2025-06-24,2025-07-01
517,79,9,2025-11-01,2025-11-03
262,257,8,2025-09-24,2025-09-29
861,551,1,2026-07-21,2026-07-23
839,470,6,2026-09-20,2026-09-24
395,967,1,2026-03-18,2026-03-20
971,682,10,2025-08-09,2025-08-13
948,653,7,2026-06-04,2026-06-10
140,816,6,2026-07-22,2026-07-23
489,433,5,2025-10-02,2025-10-09
182,630,6,2025-11-03,2025-11-10
482,161,5,2026-12-16,2026-12-23
219,805,8,2025-08-15,2025-08-20
368,299,10,2026-01-07,2026-01-14
425,661,9,2026-08-31,2026-09-03
725,962,8,2025-05-21,2025-05-23
829,252,7,2025-02-20,2025-02-22
231,174,5,2026-12-30,2027-01-06
711,394,6,2026-12-03,2026-12-09
397,850,5,2025-10-15,2025-10-18
121,935,2,2025-09-23,2025-09-27
214,561,7,2025-11-14,2025-11-16
779,730,3,2026-12-18,2026-12-22
269,856,5,2026-07-23,2026-07-24
786,162,2,2026-03-30,2026-04-06
851,78,5,2025-07-15,2025-07-18
669,568,6,2026-04-30,2026-05-05
181,542,5,2026-10-24,2026-10-30
657,827,5,2025-08-22,2025-08-29
653,577,7,2025-09-17,2025-09-21
2,918,2,2025-03-14,2025-03-18
855,95,7,2026-01-11,2026-01-18
447,464,10,2025-12-01,2025-12-04
412,568,10,2025-08-09,2025-08-16
891,288,9,2025-05-23,2025-05-29
260,55,4,2026-06-14,2026-06-18
979,683,9,2026-08-14,2026-08-16
209,3,8,2025-11-16,2025-11-17
186,80,4,2026-02-03,2026-02-10
103,724,4,2025-07-19,2025-07-26
339,99,9,2025-10-04,2025-10-08
343,972,4,2026-12-08,2026-12-09
744,919,8,2025-04-26,2025-05-02
409,373,9,2026-04-14,2026-04-20
796,419,9,2026-08-01,2026-08-04
4,158,6,2026-09-15,2026-09-18
230,975,3,2025-11-07,2025-11-09
458,332,4,2025-01-09,2025-01-15
705,751,8,2025-05-04,2025-05-10
15,880,7,2025-10-17,2025-10-23
248,780,5,2026-12-02,2026-12-06
904,40,9,2026-09-08,2026-09-14
940,757,9,2026-01-30,2026-02-02
541,651,5,2026-06-04,2026-06-10
964,186,3,2026-09-10,2026-09-16
383,854,4,2025-01-02,2025-01-04
544,490,8,2025-08-16,2025-08-17
224,322,6,2025-07-13,2025-07-16
811,14,8,2025-05-03,2025-05-05
705,603,10,2025-09-25,2025-09-26
946,805,1,2025-03-27,2025-03-28
41,332,4,2026-08-14,2026-08-15
838,418,6,2025-11-21,2025-11-28
832,488,4,2025-07-08,2025-07-14
59,349,7,2026-05-03,2026-05-08
497,518,5,2026-04-06,2026-04-07
629,928,9,2026-01-21,2026-01-25
247,718,7,2026-10-22,2026-10-28
242,127,1,2025-04-13,2025-04-17
406,422,5,2026-05-06,2026-05-08
431,123,6,2026-04-20,2026-04-26
892,682,8,2026-02-12,2026-02-14
580,394,8,2025-06-01,2025-06-06
49,425,3,2025-03-16,2025-03-21
666,878,3,2025-07-11,2025-07-16
156,385,3,2025-01-08,2025-01-09
28,839,8,2026-10-23,2026-10-30
83,159,4,2025-03-03,2025-03-06
390,532,4,2026-01-28,2026-02-04
59,744,6,2026-02-05,2026-02-10
750,836,8,2026-10-03,2026-10-05
790,488,9,2025-09-26,2025-10-01
64,234,5,2025-03-25,2025-03-29
626,577,6,2025-12-02,2025-12-08
297,891,8,2025-04-30,2025-05-02
328,100,7,2025-04-29,2025-05-05
767,202,2,2026-05-13,2026-05-14
982,574,7,2026-06-24,2026-06-28
982,290,10,2025-09-22,2025-09-29
207,239,8,2025-01-30,2025-02-03
53,94,5,2026-04-29,2026-05-01
84,328,3,2025-04-14,2025-04-18
48,612,9,2025-04-28,2025-04-30
544,419,1,2025-07-28,2025-07-30
577,866,3,2026-05-15,2026-05-21
483,425,10,2025-01-12,2025-01-13
396,946,9,2025-01-10,2025-01-14
581,613,9,2026-03-08,2026-03-10
308,862,5,2026-01-23,2026-01-30
703,915,8,2026-01-08,2026-01-15
152,788,1,2025-02-18,2025-02-25
823,93,5,2025-11-20,2025-11-26
404,301,6,2025-08-14,2025-08-19
318,93,9,2026-06-30,2026-07-02
765,543,2,2025-11-23,2025-11-26
234,779,2,2025-10-06,2025-10-12
925,60,7,2025-07-08,2025-07-12
70,173,3,2025-07-16,2025-07-20
137,62,8,2026-07-11,2026-07-12
910,560,4,2025-09-19,2025-09-20
39,55,1,2026-06-29,2026-06-30
735,665,5,2026-12-14,2026-12-15
478,959,5,2025-09-17,2025-09-23
102,642,3,2025-03-23,2025-03-29
540,893,8,2025-09-12,2025-09-18
307,776,6,2025-05-11,2025-05-14
831,941,1,2025-07-17,2025-07-18
827,783,5,2026-08-13,2026-08-20
419,379,5,2025-06-15,2025-06-22
702,326,6,2026-04-27,2026-05-03
365,579,4,2026-02-07,2026-02-08
877,913,3,2026-09-29,2026-10-01
390,98,10,2026-04-04,2026-04-10
686,507,6,2025-06-28,2025-07-03
132,212,3,2025-01-19,2025-01-21
845,710,5,2025-08-09,2025-08-11
250,845,5,2025-04-13,2025-04-17
340,63,9,2026-06-16,2026-06-21
72,778,7,2025-07-29,2025-08-01
986,201,6,2025-10-04,2025-10-07
344,575,6,2025-09-29,2025-10-05
737,890,6,2025-02-07,2025-02-09
145,828,1,2026-12-23,2026-12-25
14,663,3,2025-11-06,2025-11-08
