id_tipo_empleado,nombre,correo,telefono,dui,salario
9,Wallache Reading,[email],+50365647572,02545831-6,503.42
6,Tatum Frayn,[email],+50374851477,31296321-4,738.51
7,Chiquia Trebilcock,[email],+50375515372,63633188-0,592.39
9,Aymer Sprott,[email],+50368780948,57489109-1,419.66
3,Wenda Mumby,[email],+50374762731,28147458-7,1108.05
7,Clemente Godfray,[email],+50360651905,32381364-0,854.42
10,Morton Tipens,[email],+50322413291,48897105-9,920.2
10,Ellerey Tancock,[email],+50362761491,97301379-8,410.47
9,Tadeo Cammocke,[email],+50329605809,52780275-3,1277.52
1,Lon Lauderdale,[email],+50324218987,16333662-4,1105.05
6,Mario Rasor,[email],+50325672183,09523307-6,508.38
10,Shawn McDuffie,[email],+50324138094,43522964-1,437.23
3,Alphard Drury,[email],+50370131513,36632606-5,1231.86
6,Tonye Musterd,[email],+50324956959,65056394-1,675.88
10,Ulberto Creelman,[email],+50377300291,76972455-3,545.78
4,Baxie Stittle,[email],+50366628060,80469740-1,1183.94
10,Barnebas Gossop,[email],+50377325865,14008593-1,596.63
3,Karel Cozby,[email],+50324461427,76453521-4,967.82
1,Suellen Arnow,[email],+50364711833,14251375-5,1395.06
2,Dulcie Argue,[email],+50377737994,50417360-3,1278.05
3,Nelly Mannooch,[email],+50374095234,12135110-7,558.04
1,Melisa McPhee,[email],+50371595782,82806062-6,687.36
3,Oralle Minney,[email],+50329620644,43869355-2,1024.21
1,Ida Folbige,[email],+50371346961,84494237-9,747.74
4,Des Bonass,[email],+50324784784,14151032-7,1045.33
3,Marissa Faye,[email],+50360651335,54098485-7,649.09
3,Tris Maciaszczyk,tmaciaszczykq@example.com,+50327877546,71262277-3,860.71
5,Gabbie Gue,[email],+50368294073,55934429-9,537.46
2,Killian Dael,[email],+50321274338,15453838-0,1009.64
3,Deny Farmar,[email],+50364104830,11245536-9,646.91
8,Adlai Linstead,[email],+50379805776,68239717-8,385.03
5,Donni Capin,[email],+50370553764,78322351-3,1361.36
8,Lockwood Bartolijn,[email],+50368743716,49237797-2,596.01
4,Cesar Danielovitch,[email],+50324763490,45476026-4,1146.64
10,Vasily Brookwood,[email],+50326786352,16379522-9,554.81
1,Modesty Wanell,[email],+50324219571,35523137-1,869.39
7,Julissa Planke,[email],+50370958691,21523521-5,948.29
5,Mandie Hartright,[email],+50374375891,94111866-3,1440.44
10,Ardelis Van Salzberger,[email],+50374621161,72791719-6,923.8
3,Mattie De Cristofalo,[email],+50323539295,70056708-8,677.52
2,Gideon Crummie,[email],+50373494941,44775931-4,818.09
3,Atalanta Harry,[email],+50363795346,56434040-9,587.69
5,Crichton Kilpin,[email],+50326052327,79656439-6,882.79
3,Hillel Gillyett,[email],+50378599948,27349368-2,1361.26
1,Jacobo McGarrity,[email],+50377913161,42089459-1,949.05
2,Mitchel Sivil,[email],+50320898126,51683007-0,1025.84
6,Mikey Melbert,[email],+50328827350,85422300-3,703.01
1,Artemis Willoway,[email],+50360353077,27570335-4,927.51
8,Cassandra Zealander,[email],+50366371765,27058375-2,1071.49
9,Danice Maslen,[email],+50326244920,69303800-2,1018.88
1,Gayler Leeb,[email],+50364133816,70222918-9,1451.38
1,Nerti Beese,[email],+50375319620,15650369-9,475.34
8,Byram Latty,[email],+50329702353,62945267-9,1438.55
7,Freddie Latimer,[email],+50325282582,14900378-1,1193.41
8,Ondrea Griffitt,[email],+50362219094,96913208-5,963.4
10,Rufe Leyban,[email],+50323878251,06903389-8,1219.86
2,Kirsteni Pecha,[email],+50375253928,94440331-0,628.39
4,Bren Dugall,[email],+50325970879,48454781-3,1390.5
7,Jeramie Shirley,[email],+50370349714,36568069-5,631.47
9,Shanan Tilley,[email],+50323651670,24596396-8,1384.64
3,Nari I'anson,[email],+50374560949,63043673-2,868.64
6,Zulema Gammon,[email],+50324988076,71773002-5,393.33
6,Valentin Golt,[email],+50373774452,06145571-9,661.26
5,Vachel McIlwrath,[email],+50366134816,63163927-6,1393.58
2,Theodor Balsdone,[email],+50327876747,73776565-8,1050.78
2,Nicki De Carlo,[email],+50368307062,10083410-8,1353.81
4,Datha Keizman,[email],+50376157195,16816392-9,1224.13
5,Sybille Saturley,[email],+50374029997,93029079-4,530.73
2,Lexi Mullin,[email],+50370312758,61371328-3,494.18
6,Rip Blaney,[email],+50376565981,75600198-8,1170.43
5,Hans Janczewski,[email],+50368713540,68690403-2,757.15
6,Carie Yole,[email],+50323689391,97810330-6,758.53
3,Gilbertina Duiguid,[email],+50322281967,75927685-7,1068.5
10,Cathryn Laurenzi,[email],+50322452577,06418240-7,665.8
1,Gwenny Pegden,[email],+50360759747,28061912-3,1068.83
1,Judd Conman,[email],+50366081613,20366496-0,1398.09
3,Roger Neighbour,[email],+50368392213,20840009-5,496.4
10,Simone Brownsmith,[email],+50373750689,43758580-0,631.95
10,Constancy Waylen,[email],+50326772901,12469153-5,1375.4
6,Bronnie Foulkes,[email],+50328162231,94748629-2,1083.18
5,Nevile Roots,[email],+50361846051,36468031-8,525.32
6,Nels Sieb,[email],+50363919392,51439832-7,649.37
1,Kriste Samudio,[email],+50361156789,12260890-6,619.73
2,Aluino Stickler,[email],+50369102362,54306682-8,878.75
4,Madel Tower,[email],+50375415748,58646635-1,824.24
10,Zebulen Varnes,[email],+50325074869,69410397-3,778.51
9,Dotty Diggins,[email],+50360584012,52988977-6,1379.26
10,Alexina Taplow,[email],+50328267748,15852126-0,411.67
3,Orbadiah Adnett,[email],+50375166742,44012689-5,573.76
2,Anabel Voysey,[email],+50369900769,48855700-7,1204.95
8,Lindsay Palluschek,[email],+50367871677,93610093-2,1330.78
4,Verney Maccaddie,[email],+50366791290,65239233-5,693.77
8,Sancho Infante,[email],+50324361769,92364154-5,1476.16
3,Lenci Aslie,[email],+50374472094,20545987-7,491.28
2,Sarene Bocken,[email],+50321700498,77101394-5,1402.63
3,Norbert Ianelli,[email],+50325722454,74788619-2,693.66
9,Augustina Muckle,[email],+50328038718,11609510-3,1093.97
6,Emanuel Bricham,[email],+50320601412,65599538-1,921.28
3,Eachelle Seel,[email],+50323643137,10363303-8,1397.39
1,Clementia Judgkins,[email],+50376558821,95661027-5,1008.29
4,Terrence Cornwell,[email],+50379089192,52798132-4,693.57
5,Mellisent Windrass,[email],+50327991264,82117029-3,456.98
10,Madelina Arrault,[email],+50371168062,69523843-3,467.52
4,Kellsie Uglow,[email],+50361749311,60916718-6,826.43
5,Arlette De Cruz,[email],+50361094764,37784685-1,1150.92
1,Tiffy Rainsbury,[email],+50367360473,93837829-8,497.57
10,Wally Dalling,[email],+50379755282,57371888-7,1139.83
4,Gwenneth Lovell,[email],+50361983345,63137724-2,763.13
8,Michaela Domengue,[email],+50370637975,36926748-4,1136.61
10,Florian Menichi,[email],+50373772362,59375356-0,742.92
3,Jessika Davidofski,[email],+50329458517,62425861-4,1188.38
9,Carry Kilduff,[email],+50376207694,12268638-7,1101.92
9,Roosevelt Antonacci,[email],+50377858066,70238138-5,828.32
2,Yasmin Kyle,[email],+50327940053,13038116-1,695.26
10,Sebastien Suttie,[email],+50320729646,01865600-3,791.76
10,Christi Surgood,[email],+50364925497,09470914-8,653.78
5,Nissa Jelkes,[email],+50321402504,86656923-5,622.14
3,Hedwiga Clemendet,[email],+50379311737,29984833-2,492.16
1,Belicia Feast,[email],+50375478255,84708147-8,1124.87
4,Burnaby Treace,[email],+50327251246,99415496-1,651.77
4,Clayton Konke,[email],+50375919316,86191271-9,1243.33
9,Berti Jevon,[email],+50327097811,41749918-6,1074.85
10,Megan Shipsey,[email],+50372533662,97462126-5,963.73
9,Fields Vallentin,[email],+50375835829,91519641-7,1310.08
1,Johny Cosby,[email],+50378552202,37338526-9,434.71
1,Caprice Dodson,[email],+50364034080,54190726-7,562.09
4,Peg Capp,[email],+50367443639,74133089-0,534.29
9,Lidia Egdale,[email],+50327817736,09259961-9,520.68
3,Jaquenetta Leckie,[email],+50321635491,56881596-9,756.84
2,Cati Darlington,[email],+50369271127,72851311-9,1173.3
6,Kaylil Tern,[email],+50369608047,01169947-2,923.47
4,Berri Piris,[email],+50379449998,30458493-9,960.72
6,Rozele Ledwidge,[email],+50376165960,14781366-6,952.75
9,Marcelline Pifford,[email],+50373002881,33398977-3,955.36
10,Glennis Steptowe,[email],+50329976141,89713841-7,610.99
4,Jena Peirone,[email],+50369479806,58919249-7,918.2
9,Brianna Swede,[email],+50371633263,61321459-1,1387.21
6,Melodie D'Ruel,[email],+50370280871,29478978-0,1203.99
1,Constantine Silveston,[email],+50363809115,18657999-3,1404.08
3,Vivyanne Petrescu,[email],+50375100814,90288311-6,1059.16
4,Sheridan Dows,[email],+50328405054,33513213-4,1097.38
4,Delilah Churchyard,[email],+50367278311,79513118-3,640.71
9,Antoinette Couvert,[email],+50325215883,53694615-8,1348.99
3,Henrie Dyos,[email],+50377134824,83293674-3,561.49
3,Ingeberg Klink,[email],+50320161848,29065270-0,525.15
1,Myrtle Armfirld,[email],+50374738725,51797887-3,617.44
5,Edd Peat,[email],+50364750078,59339031-8,1246.42
10,Nichole Searchwell,[email],+50376114145,99708668-7,1431.66
7,Lilllie Hugill,[email],+50366397962,67370893-0,512.16
8,Stacey Topper,[email],+50374442147,27284733-3,1450.07
8,Saba Harsnipe,[email],+50365545204,75405971-3,695.55
7,Hyacinthie Carleman,[email],+50375628623,38035769-2,1039.45
6,Emma Pym,[email],+50375688035,93048093-8,512.53
6,Bert Roper,[email],+50374754991,23354278-2,838.14
8,Baxy Masham,[email],+50360333942,75378628-7,1028.0
8,Peggy Fance,[email],+50363316150,83043118-3,444.32
4,Danit Woofenden,[email],+50369799044,76548742-1,1352.84
9,Clay Guinness,[email],+50361491676,22602963-7,1477.82
7,Carree Sporner,[email],+50360093222,05554432-9,679.05
10,Luke Fryer,[email],+50376604854,72486148-0,1477.13
5,Rhoda Sammons,[email],+50363532666,44584852-0,1095.06
1,Minna Mackinder,[email],+50363576971,40919155-9,794.54
1,Madeline Stiffell,[email],+50366275806,29511701-2,996.91
4,Phylis Jobin,[email],+50364315610,52282209-2,446.17
5,Page Simla,[email],+50320089503,67595170-2,996.0
10,Sherrie Mussilli,[email],+50328987342,81097791-2,1108.02
9,Jimmie Missington,[email],+50371469012,04806379-1,1008.31
10,Gwenette Manthroppe,[email],+50368034859,62012893-2,960.11
2,Quincy Lancett,[email],+50326759825,82146427-6,1185.07
8,Thea Farrow,[email],+50367806559,36782088-0,405.75
7,Janel Relf,[email],+50377469248,91351250-0,1454.13
10,Darrick Ballach,[email],+50368412598,67822118-6,454.67
8,Toddy Cowthart,[email],+50374703627,70310729-7,1020.5
7,Aili Hurkett,[email],+50320366036,85770667-1,1094.52
1,Sebastiano Rulf,[email],+50377940726,78243461-3,479.04
6,Morie Fernanando,[email],+50374928463,44626987-8,1092.68
9,Dianna Piel,[email],+50376521545,14254968-3,1197.27
3,Gipsy Manolov,[email],+50373631306,01999078-3,1042.88
10,Eduardo Sponer,[email],+50322124489,56919883-0,789.85
9,Frans Conklin,[email],+50378493899,86319335-8,1227.87
5,Florida Rowling,[email],+50320149623,72618847-2,981.94
2,Ives Casford,[email],+50327739873,67923639-9,448.46
9,Erna Dabner,[email],+50329146565,92109417-8,1014.21
4,Marcellus Cheyenne,[email],+50320524723,00572976-2,976.35
10,Saunders Rathbourne,[email],+50368782949,84415195-2,655.33
7,Nichole Ianson,[email],+50323238459,01139377-3,1323.01
4,Christoper Filoniere,[email],+50326792647,42742121-3,848.56
6,Bert Crumb,[email],+50329344687,04032320-3,1195.04
6,Gladi Hagart,[email],+50374271761,49642781-9,1314.47
1,Ruperta Woofinden,[email],+50328661039,14691713-8,1125.0
10,Kristel Somers,[email],+50325431844,57111954-8,775.7
1,Mechelle Ligertwood,[email],+50322016784,30721940-8,753.37
6,Odilia Maffi,[email],+50374593496,39976244-4,945.96
5,Madison Burns,[email],+50377741409,92911695-5,1070.99
7,Marieann Calbreath,[email],+50322761362,63642041-1,1147.31
2,Lottie De Coursey,[email],+50377587542,29558654-8,560.2
2,Gasparo Tsar,[email],+50320839635,18696438-8,443.83
3,Nikolos Sugarman,[email],+50377180350,21321891-6,675.14
3,Bert Plumb,[email],+50324400609,47405021-6,1030.44
1,Herc Olpin,[email],+50368426049,02232880-1,1155.19
6,Ashla Giriardelli,[email],+50376251357,22072800-8,750.24
4,Goldie Burril,[email],+50327947537,79454274-6,1383.78
4,Kristo Lilion,[email],+50365267493,00465045-4,558.05
4,Faythe Turneaux,[email],+50378318236,12952448-9,1239.09
9,Baudoin Strangman,[email],+50374491930,84437135-3,814.08
10,Jacquelyn Jeffress,[email],+50365921257,52330130-5,584.38
1,Stearne Padillo,[email],+50325397053,29140374-7,704.14
3,Colene Jordi,[email],+50327437239,09347948-1,786.11
4,Shandra Sorrell,[email],+50322538526,66932301-1,1036.95
10,Nessie Shitliff,[email],+50377340517,05360775-2,437.26
8,Sampson Shrubb,[email],+50361784061,44338044-3,1112.77
9,Blanch Alexsandrev,[email],+50375983247,44551869-1,1119.36
9,Darius Rosier,[email],+50361685581,34251383-4,470.74
9,Giselbert Kirkland,[email],+50323507749,20796204-3,1139.91
8,Konstantin Hunday,[email],+50322162513,32338224-2,1342.93
6,Christye MacCallam,[email],+50373614770,98818079-2,582.8
8,Indira Pasmore,[email],+50371138758,52500976-6,911.61
5,Byran Aucott,[email],+50369139830,19777689-7,388.28
6,Mikkel Scrace,[email],+50377525068,87936917-7,983.27
7,Crissy Stirley,[email],+50376601118,88128678-1,1241.3
3,Nert Smallshaw,[email],+50327634791,52518655-5,768.95
3,Hartwell Gowlett,[email],+50366668617,74129873-5,1047.24
4,Kirby Wudeland,[email],+50326688615,96235002-3,743.55
2,Tremain Solland,[email],+50377798394,16194641-0,737.26
9,Valdemar Treversh,[email],+50366268515,85794071-8,648.24
9,Edwin Mattschas,[email],+50325827793,05707686-6,824.22
3,Angelique Hemstead,[email],+50376512823,45331572-5,1400.42
4,Lita Seery,[email],+50373133923,37255863-5,1189.4
6,Dela McQuillen,[email],+50366931651,47241248-0,644.66
3,Kitty Olenchenko,[email],+50372826758,10010120-1,481.09
6,Carmelle Steel,[email],+50375505396,28810053-3,1179.99
8,Ros Purcell,[email],+50366107987,32675698-3,1109.61
8,Lois Cuer,[email],+50363101456,58258085-6,644.72
3,Reed Shadwick,[email],+50373917874,44791516-5,527.48
8,Gunner Benzie,[email],+50372148825,36500849-7,614.07
8,Blanche Amer,[email],+50372624036,56614615-4,715.2
2,Georgette Ordelt,[email],+50326633603,79684489-5,634.04
7,Valli Levick,[email],+50375066321,23292139-7,821.63
4,Giordano Calvard,[email],+50371534412,17821811-4,740.93
8,Ikey Hasser,[email],+50320338407,94004103-6,855.79
6,Riordan Enos,[email],+50369381690,69743576-4,651.36
10,Raffaello Whitney,[email],+50374595422,52199677-3,1236.92
5,Harcourt Ahrendsen,[email],+50360066660,54018601-7,919.83
8,Chicky Calwell,[email],+50375543519,73246740-2,1188.01
2,Jaimie Stammer,[email],+50324667551,84644954-8,521.56
10,Adam Amoore,[email],+50362944303,47313634-0,561.34
4,Urbanus Burrow,[email],+50360120179,87540757-2,1475.91
2,Lorette Iiannoni,[email],+50328690238,91717690-9,566.03
8,Patience Synnott,[email],+50365038907,68556663-8,1409.73
2,Celie Gomery,[email],+50379946597,08014350-9,1310.27
7,Mandel Kubas,[email],+50370799852,95796827-2,564.6
2,Irv Henrionot,[email],+50324650951,24183153-5,1358.08
2,Murdoch Kirckman,[email],+50361117308,15849552-1,1293.94
2,Sammy Bladder,[email],+50379611038,50109319-3,1368.14
10,Cecily Montfort,[email],+50326554215,52096376-0,1290.33
4,Stu Josskoviz,[email],+50377763037,20576825-7,1435.61
9,Wilie Snarr,[email],+50323445888,21871693-8,383.74
9,Jaymee Todhunter,[email],+50375187682,01912909-3,964.3
2,Bonita Rosewall,[email],+50326264104,33361452-3,994.11
8,Salli Grebbin,[email],+50373841482,22200702-5,488.47
2,Camile Corbert,[email],+50364957324,59031640-6,1018.41
1,Melessa Marfe,[email],+50320815041,17481201-2,906.57
1,Ulises Tapenden,[email],+50376088224,29720796-7,1277.9
4,Wenona Cowherd,[email],+50324645612,09539275-4,1479.03
5,Alejandra Iacovazzi,[email],+50328229297,44028327-9,791.18
6,Sheff Bolliver,[email],+50324113549,54717192-0,539.51
10,Cayla Simpkin,[email],+50373140441,82303680-5,769.17
2,Freddi Leason,[email],+50366727242,53559845-7,1439.48
10,Phedra Jedrych,[email],+50328080131,79788818-1,377.35
5,Haven Blaydes,[email],+50327473628,07162608-9,859.44
10,Truda Sessions,[email],+50360596502,57918685-3,1296.82
9,Patten Godspeede,[email],+50368697652,13608141-9,505.63
8,Astrid Stothard,[email],+50372717143,60070154-0,1232.51
6,Jinny Matyushkin,[email],+50372022074,45929061-8,919.66
