id_estadia,id_huesped,calificacion,comentario
241,378,3.5,"Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
242,685,4.7,Vivamus tortor.
243,295,2.7,Aenean fermentum.
244,407,3.1,Curabitur in libero ut massa volutpat convallis.
245,879,4.9,Pellentesque ultrices mattis odio.
246,3,3.4,Maecenas rhoncus aliquam lacus.
247,830,3.9,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque."
248,40,2.4,Nulla ut erat id mauris vulputate elementum.
249,665,3.7,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
250,346,1.5,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
251,225,3.4,Phasellus in felis. Donec semper sapien a libero. Nam dui.
252,374,4.5,Pellentesque at nulla.
253,892,2.6,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
254,805,2.1,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
255,362,3.2,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
256,226,2.6,In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.
257,298,4.8,Fusce consequat.
258,41,2.4,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
259,312,4.2,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
260,174,4.5,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus."
261,635,3.7,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
262,153,4.4,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.
263,644,3.1,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
264,904,1.9,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.
265,821,3.3,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est."
266,519,3.8,Aliquam erat volutpat. In congue. Etiam justo.
267,932,2.1,Pellentesque eget nunc.
268,448,1.4,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.
269,677,2.8,Nam dui.
270,643,3.8,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.
271,598,2.6,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
272,463,3.6,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
273,963,1.5,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
274,419,4.0,Suspendisse accumsan tortor quis turpis.
275,383,4.1,In hac habitasse platea dictumst.
276,430,5.0,Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.
277,796,2.9,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.
278,562,3.2,Aenean lectus.
279,329,4.5,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
280,170,3.4,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
281,190,4.3,Suspendisse potenti. Nullam porttitor lacus at turpis.
282,770,3.5,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla."
283,11,3.6,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
284,256,1.5,Proin risus. Praesent lectus.
285,170,4.5,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum."
286,360,3.0,Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti.
287,417,3.7,Aliquam non mauris. Morbi non lectus.
288,887,2.3,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
289,905,2.0,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
290,943,1.8,"Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
291,401,1.9,In hac habitasse platea dictumst. Etiam faucibus cursus urna.
292,110,4.1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
293,104,3.0,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
294,920,4.5,Fusce consequat. Nulla nisl. Nunc nisl.
295,726,3.0,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.
296,290,1.2,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
297,959,3.9,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
298,765,1.2,Proin interdum mauris non ligula pellentesque ultrices.
299,493,2.2,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.
300,215,4.1,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
301,375,2.5,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
302,113,2.3,In congue.
303,140,4.0,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
304,613,2.0,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
305,895,1.5,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
306,551,3.2,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
307,206,1.5,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
308,978,4.1,Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.
309,76,2.3,Aenean auctor gravida sem.
310,533,2.4,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
311,607,3.5,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.
312,460,1.1,Praesent blandit. Nam nulla.
313,652,3.9,Aliquam erat volutpat. In congue. Etiam justo.
314,443,1.3,Maecenas pulvinar lobortis est. Phasellus sit amet erat.
315,993,4.7,Integer tincidunt ante vel ipsum.
316,907,2.1,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
317,334,4.6,Morbi vel lectus in quam fringilla rhoncus.
318,285,1.0,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
319,449,4.9,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
320,213,1.8,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
321,228,3.5,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
322,579,3.8,Donec quis orci eget orci vehicula condimentum.
323,740,4.5,Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.
324,404,4.7,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.
325,370,4.8,In eleifend quam a odio.
326,841,1.9,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
327,705,1.8,Aliquam erat volutpat. In congue.
328,990,4.3,"Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
329,599,4.8,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
330,431,5.0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
331,155,1.4,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
332,211,1.5,Morbi a ipsum. Integer a nibh. In quis justo.
333,732,4.3,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
334,402,4.9,In quis justo. Maecenas rhoncus aliquam lacus.
335,573,2.3,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
336,528,4.3,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
337,246,2.9,Nunc nisl.
338,271,3.6,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
339,352,3.6,Suspendisse ornare consequat lectus.
340,985,1.8,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
341,912,1.2,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
342,50,3.4,Mauris lacinia sapien quis libero.
343,634,3.7,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
344,134,4.6,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
345,496,2.8,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc."
346,611,3.5,Nullam molestie nibh in lectus.
347,955,3.5,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
348,59,3.6,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.
349,447,4.6,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
350,858,1.9,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
351,381,3.6,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
352,211,2.2,Mauris sit amet eros.
353,60,2.7,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
354,228,3.6,Suspendisse potenti.
355,886,4.8,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien."
356,551,1.8,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
357,891,1.4,Sed accumsan felis. Ut at dolor quis odio consequat varius.
358,698,4.6,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
359,402,1.8,Sed ante. Vivamus tortor. Duis mattis egestas metus.
360,160,1.8,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
361,219,4.2,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
362,582,3.1,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.
363,804,4.8,Quisque ut erat.
364,8,1.7,Donec dapibus.
365,994,1.8,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
366,394,3.4,Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.
367,111,1.3,Praesent blandit.
368,117,2.4,Suspendisse potenti.
369,495,4.7,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.
370,414,3.7,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum."
371,126,2.7,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
372,877,2.9,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
373,71,2.5,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.
374,424,1.9,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
375,462,4.2,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
376,187,3.5,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.
377,240,2.1,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
378,296,4.4,Ut at dolor quis odio consequat varius.
379,816,3.3,Suspendisse potenti.
380,406,3.0,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
381,769,2.7,Maecenas rhoncus aliquam lacus.
382,655,4.6,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
383,493,2.5,Donec posuere metus vitae ipsum.
384,666,3.8,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
385,338,1.7,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.
386,49,3.5,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
387,107,2.2,Quisque ut erat. Curabitur gravida nisi at nibh.
388,86,4.0,Nullam molestie nibh in lectus. Pellentesque at nulla.
389,926,1.1,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
390,151,1.2,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
391,189,3.2,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
392,798,1.5,Vivamus in felis eu sapien cursus vestibulum.
393,869,1.5,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque."
394,670,3.2,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.
395,423,1.7,Fusce consequat. Nulla nisl. Nunc nisl.
396,701,1.9,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.
397,56,4.1,Fusce consequat. Nulla nisl. Nunc nisl.
398,285,2.6,Morbi ut odio.
399,432,2.8,Donec dapibus.
400,571,2.4,Vivamus tortor.
401,75,1.9,"Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
402,208,3.3,Aliquam erat volutpat.
403,223,2.8,Proin eu mi. Nulla ac enim.
404,515,2.4,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
405,804,1.0,Aliquam quis turpis eget elit sodales scelerisque.
406,494,3.2,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
407,196,4.8,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
408,186,3.1,Quisque porta volutpat erat.
409,578,3.3,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
410,255,1.5,Aenean fermentum. Donec ut mauris eget massa tempor convallis.
411,263,1.2,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
412,533,3.6,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
413,28,4.1,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
414,304,2.5,Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio.
415,19,1.1,In quis justo.
416,606,2.2,"Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla."
417,887,2.6,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
418,260,5.0,In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.
419,425,4.4,Maecenas tincidunt lacus at velit.
420,919,1.1,Integer ac neque. Duis bibendum.
421,871,2.0,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
422,913,4.3,Integer ac leo. Pellentesque ultrices mattis odio.
423,629,2.2,Mauris lacinia sapien quis libero.
424,754,4.5,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
425,895,4.5,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.
426,25,4.3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.
427,802,1.4,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
428,601,3.9,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.
429,547,2.6,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
430,316,1.0,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
431,921,2.8,Nunc rhoncus dui vel sem. Sed sagittis.
432,963,2.1,Nulla justo.
433,544,4.5,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis."
434,855,3.4,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
435,555,2.7,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.
436,124,5.0,Quisque ut erat.
437,93,2.2,Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.
438,514,1.4,Vivamus vestibulum sagittis sapien.
439,540,3.1,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
440,139,2.5,Nam nulla.
441,357,1.5,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero."
442,562,3.7,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla."
443,716,4.0,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus."
444,688,4.2,Sed accumsan felis. Ut at dolor quis odio consequat varius.
445,405,2.9,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
446,95,1.6,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus."
447,549,4.1,Integer ac leo.
448,79,1.9,Nullam varius. Nulla facilisi.
449,213,5.0,Aenean sit amet justo.
450,506,3.5,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
451,350,1.9,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
452,502,1.6,Cras non velit nec nisi vulputate nonummy.
453,145,1.2,Nunc purus.
454,84,3.0,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
455,890,4.3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.
456,497,4.2,Cras in purus eu magna vulputate luctus.
457,143,4.6,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
458,235,1.7,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
459,978,3.3,"Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
460,794,1.9,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
461,681,2.7,Duis mattis egestas metus.
462,655,3.3,Integer a nibh.
463,357,2.6,Nulla ut erat id mauris vulputate elementum.
464,118,4.7,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
465,387,3.3,Donec dapibus.
466,368,2.2,Morbi non quam nec dui luctus rutrum. Nulla tellus.
467,839,4.5,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
468,914,4.1,Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum.
469,529,3.5,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede."
470,420,4.9,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
471,596,4.1,Praesent blandit.
472,508,3.7,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum."
473,668,3.8,Nam dui.
474,7,1.7,Quisque porta volutpat erat.
475,33,4.4,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
476,278,2.7,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.
477,551,4.7,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
478,545,2.4,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.
479,882,3.0,Phasellus sit amet erat.
480,896,2.9,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.
481,411,3.5,Maecenas pulvinar lobortis est.
482,679,3.7,Cras non velit nec nisi vulputate nonummy.
483,535,1.6,Aenean fermentum.
484,439,4.0,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
485,717,3.6,Aliquam sit amet diam in magna bibendum imperdiet.
486,244,2.2,"Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
487,114,3.2,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
488,5,2.3,Ut at dolor quis odio consequat varius. Integer ac leo.
