id_estadia,id_huesped,calificacion,comentario
489,248,3.3,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.
490,444,3.5,Proin interdum mauris non ligula pellentesque ultrices.
491,40,1.6,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum."
492,172,3.1,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
493,443,2.6,Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus.
494,497,4.8,Proin eu mi. Nulla ac enim.
495,82,1.5,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
496,758,1.3,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
497,97,1.6,Sed accumsan felis. Ut at dolor quis odio consequat varius.
498,572,4.4,Nunc purus.
499,276,4.8,Quisque ut erat.
500,21,1.2,Sed accumsan felis. Ut at dolor quis odio consequat varius.
501,795,5.0,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
502,890,4.0,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices."
503,969,2.1,In hac habitasse platea dictumst.
504,305,2.6,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
505,560,4.1,Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.
506,316,2.8,In congue.
507,766,3.0,Nam dui.
508,42,3.8,Fusce consequat. Nulla nisl.
509,13,3.0,Morbi non lectus.
510,431,3.0,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.
511,617,3.5,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
512,273,3.7,Duis ac nibh.
513,44,1.6,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
514,115,1.6,Pellentesque ultrices mattis odio.
515,68,4.6,Donec ut mauris eget massa tempor convallis.
516,17,1.1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
517,239,4.6,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque."
518,677,2.6,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
519,730,3.7,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
520,75,3.8,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.
521,837,4.5,Donec vitae nisi.
522,88,3.2,Praesent blandit.
523,446,4.4,Integer non velit.
524,346,3.0,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
525,607,3.1,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
526,216,3.2,Etiam justo.
527,937,4.4,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum."
528,658,3.1,Suspendisse accumsan tortor quis turpis.
529,43,4.0,Vivamus tortor. Duis mattis egestas metus.
530,505,2.3,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
531,771,1.1,Nullam molestie nibh in lectus.
532,948,2.8,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
533,106,1.6,Nulla ac enim.
534,670,1.7,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla."
535,591,1.6,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
536,926,1.4,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.
537,164,5.0,Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.
538,952,2.3,Fusce consequat. Nulla nisl. Nunc nisl.
539,3,3.9,Donec semper sapien a libero.
540,973,1.7,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.
541,842,1.6,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
542,296,1.6,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus."
543,969,3.2,Aliquam erat volutpat. In congue.
544,783,4.1,Nulla facilisi.
545,556,3.2,Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.
546,932,4.7,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.
547,304,4.3,Praesent id massa id nisl venenatis lacinia.
548,324,3.9,Pellentesque at nulla. Suspendisse potenti.
549,85,3.3,Fusce consequat. Nulla nisl. Nunc nisl.
550,243,2.1,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
551,411,2.5,In eleifend quam a odio.
552,173,3.3,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque."
553,469,4.5,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
554,514,4.5,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
555,203,1.7,Aliquam non mauris.
556,18,2.6,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.
557,230,2.8,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
558,84,2.9,Integer tincidunt ante vel ipsum.
559,872,4.9,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.
560,854,2.9,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.
561,946,3.1,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
562,256,1.6,Ut at dolor quis odio consequat varius. Integer ac leo.
563,287,1.5,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
564,395,1.7,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti."
565,412,3.8,Aenean sit amet justo.
566,749,1.1,Aliquam erat volutpat.
567,348,3.8,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
568,906,2.8,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.
569,216,1.8,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.
570,217,2.4,Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.
571,167,1.4,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
572,450,3.3,In quis justo. Maecenas rhoncus aliquam lacus.
573,519,2.1,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.
574,336,1.5,Ut tellus. Nulla ut erat id mauris vulputate elementum.
575,496,2.7,Aenean lectus.
576,933,1.4,In congue. Etiam justo.
577,900,4.3,Proin at turpis a pede posuere nonummy.
578,633,1.8,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
579,81,3.8,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
580,446,2.1,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
581,192,4.6,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
582,904,4.8,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.
583,131,2.4,Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti.
584,934,1.6,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.
585,765,3.5,Praesent id massa id nisl venenatis lacinia.
586,909,1.0,Nulla nisl.
587,79,2.7,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
588,951,4.0,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
589,798,3.5,Vivamus in felis eu sapien cursus vestibulum.
590,929,3.2,Suspendisse potenti. Cras in purus eu magna vulputate luctus.
591,772,1.9,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
592,830,2.3,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
593,752,3.3,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
594,829,1.0,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus."
595,219,4.0,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
596,118,3.3,"Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
597,632,3.5,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
598,633,3.6,Vivamus tortor.
599,369,1.8,Integer ac neque. Duis bibendum.
600,804,3.7,Integer ac neque.
601,940,3.1,Aliquam erat volutpat. In congue.
602,102,4.4,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
603,438,3.3,Sed ante. Vivamus tortor. Duis mattis egestas metus.
604,728,3.2,Duis aliquam convallis nunc.
605,640,4.7,Mauris sit amet eros.
606,102,2.0,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
607,910,4.0,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede."
608,432,2.4,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.
609,961,4.9,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
610,429,2.2,Nullam molestie nibh in lectus. Pellentesque at nulla.
611,303,1.4,Donec semper sapien a libero. Nam dui.
612,348,2.4,Cras non velit nec nisi vulputate nonummy.
613,931,4.5,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus."
614,583,2.2,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
615,119,2.4,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.
616,684,4.6,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.
617,31,2.7,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.
618,243,3.7,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
619,317,1.3,Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.
620,525,1.1,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
621,668,5.0,Curabitur in libero ut massa volutpat convallis.
622,345,4.7,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue."
623,521,3.8,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
624,511,4.9,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
625,863,3.0,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
626,150,4.7,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.
627,672,3.5,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.
628,76,2.0,Nam dui.
629,919,4.1,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
630,783,4.7,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
631,746,4.0,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
632,999,3.3,Curabitur at ipsum ac tellus semper interdum.
633,35,4.6,Fusce consequat. Nulla nisl.
634,341,4.5,Donec ut dolor.
635,953,1.7,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
636,688,4.0,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
637,655,2.1,Praesent id massa id nisl venenatis lacinia.
638,353,2.8,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti."
639,174,2.2,Fusce consequat.
640,374,1.4,In congue. Etiam justo.
641,995,2.0,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
642,80,1.3,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
643,146,1.2,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim.
644,384,2.7,In quis justo. Maecenas rhoncus aliquam lacus.
645,232,1.1,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
646,899,1.0,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla."
647,911,1.1,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam."
648,929,3.1,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
649,594,2.2,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
650,787,3.8,Donec dapibus.
651,639,1.3,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.
652,393,2.8,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien."
653,709,3.1,Phasellus in felis. Donec semper sapien a libero. Nam dui.
654,826,3.1,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio."
655,303,3.8,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
656,589,1.0,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat."
657,72,2.1,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.
658,346,1.1,Vivamus vestibulum sagittis sapien.
659,720,4.6,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
660,504,4.3,"Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
661,947,1.3,Curabitur in libero ut massa volutpat convallis.
662,192,3.0,Nunc rhoncus dui vel sem.
663,823,3.9,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
664,388,1.5,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.
665,476,1.5,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat."
666,292,4.9,Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.
667,872,3.4,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
668,578,2.8,Aliquam sit amet diam in magna bibendum imperdiet.
669,555,2.0,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
670,411,4.4,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
671,475,4.8,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
672,764,3.3,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.
673,916,3.6,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam."
674,917,2.9,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.
675,291,4.9,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
676,726,2.9,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
677,917,3.5,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
678,925,2.3,Ut tellus. Nulla ut erat id mauris vulputate elementum.
679,12,5.0,"Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
680,419,2.5,Vestibulum sed magna at nunc commodo placerat.
681,180,3.6,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
682,350,1.6,Quisque ut erat.
683,131,1.9,Suspendisse accumsan tortor quis turpis.
684,89,2.8,Duis consequat dui nec nisi volutpat eleifend.
685,435,2.2,Nulla facilisi. Cras non velit nec nisi vulputate nonummy.
686,521,3.0,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.
687,813,3.8,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus."
688,466,2.8,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.
689,433,1.9,Sed accumsan felis. Ut at dolor quis odio consequat varius. Integer ac leo.
690,544,3.8,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
691,46,3.0,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede."
692,415,2.6,Ut tellus.
693,972,1.2,Sed ante. Vivamus tortor.
694,902,4.0,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
695,639,1.9,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
696,994,3.6,In blandit ultrices enim.
697,871,4.7,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy."
698,625,2.6,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
699,277,4.7,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
700,31,4.5,Sed ante.
701,952,1.3,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
702,304,1.4,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
703,740,3.5,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
704,476,4.4,Aliquam erat volutpat. In congue. Etiam justo.
705,826,2.0,In eleifend quam a odio.
706,925,2.9,Suspendisse potenti.
707,193,1.2,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.
708,645,2.8,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.
709,21,4.6,Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.
710,530,1.4,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
711,348,2.2,Ut tellus. Nulla ut erat id mauris vulputate elementum.
712,634,1.6,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
713,328,1.8,Pellentesque at nulla. Suspendisse potenti.
714,152,4.8,Duis ac nibh.
715,100,2.8,Curabitur in libero ut massa volutpat convallis.
716,905,1.6,Praesent blandit. Nam nulla.
717,717,3.5,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
718,744,1.1,Cras in purus eu magna vulputate luctus.
719,357,3.8,Pellentesque eget nunc.
720,676,3.6,Etiam vel augue. Vestibulum rutrum rutrum neque.
721,979,2.8,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis."
722,274,3.8,Proin eu mi.
723,5,1.2,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
724,194,4.5,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus."
725,361,4.1,"Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
726,287,2.6,Proin eu mi.
727,731,4.3,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
728,867,1.8,Maecenas tincidunt lacus at velit.
729,227,4.1,Nullam sit amet turpis elementum ligula vehicula consequat.
730,294,4.2,Phasellus in felis. Donec semper sapien a libero. Nam dui.
731,734,4.4,Praesent lectus.
732,682,2.0,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.
733,706,2.0,Pellentesque at nulla. Suspendisse potenti.
734,590,2.0,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
735,137,1.9,Etiam faucibus cursus urna. Ut tellus.
736,748,3.5,Maecenas pulvinar lobortis est.
737,19,4.0,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
738,886,1.2,Cras non velit nec nisi vulputate nonummy.
739,930,4.6,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
740,485,2.3,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
741,252,1.2,Curabitur gravida nisi at nibh.
742,738,4.0,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis."
743,312,2.4,Maecenas rhoncus aliquam lacus.
744,641,1.5,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
745,86,3.4,Nunc purus. Phasellus in felis. Donec semper sapien a libero.
746,618,4.1,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."
747,492,5.0,Proin risus. Praesent lectus.
748,277,3.7,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
749,657,1.2,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.
750,755,3.6,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
751,376,4.6,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
